ticker,company,year,quarter,report_date,sentiment_score,sentiment,return_1d,target,pre_return,pre_volume_change,pre_rsi
AAPL,Apple Inc.,2024,3,2024-08-15 00:00:00-04:00,1.0,positive,0.5918512725632707,0,1.1345186264523388,-7.00267211131878,56.03257931667093
AAPL,Apple Inc.,2021,1,2021-02-16 00:00:00-05:00,1.0,positive,-1.7643973257157164,-1,-0.28190766475738593,-3.9018416744016906,32.966832402052574
AAPL,Apple Inc.,2023,2,2023-05-15 00:00:00-04:00,0.975609756097561,positive,0.0,0,-0.08553073369175657,-13.40813610004084,65.65803570276097
AAPL,Apple Inc.,2024,3,2024-08-15 00:00:00-04:00,0.9586466165413534,positive,0.5918512725632707,0,1.1345186264523388,-7.00267211131878,56.03257931667093
AAPL,Apple Inc.,2021,3,2021-08-16 00:00:00-04:00,0.9090909090909091,positive,-0.6154148803149018,0,0.40546792852823144,6.588392169275247,51.35118760618277
AAPL,Apple Inc.,2022,2,2022-05-16 00:00:00-04:00,0.9813519813519813,positive,2.542263070311823,1,-1.2779304620345935,3.013557216994799,37.44370487220578
AAPL,Apple Inc.,2022,3,2022-08-15 00:00:00-04:00,0.9808612440191388,positive,-0.09239231550194349,0,0.8117767462858438,4.539663007599781,81.62647833426442
AAPL,Apple Inc.,2021,1,2021-02-16 00:00:00-05:00,0.9811320754716981,positive,-1.7643973257157164,-1,-0.28190766475738593,-3.9018416744016906,32.966832402052574
AAPL,Apple Inc.,2024,3,2024-08-15 00:00:00-04:00,0.9948979591836735,positive,0.5918512725632707,0,1.1345186264523388,-7.00267211131878,56.03257931667093
AAPL,Apple Inc.,2021,2,2021-05-17 00:00:00-04:00,0.9811764705882353,positive,-1.1245828358358079,-1,-0.4077804205430603,3.085900474033994,35.15156729096496
AAPL,Apple Inc.,2024,3,2024-08-15 00:00:00-04:00,0.9847328244274809,positive,0.5918512725632707,0,1.1345186264523388,-7.00267211131878,56.03257931667093
AAPL,Apple Inc.,2021,3,2021-08-16 00:00:00-04:00,0.9810874704491725,positive,-0.6154148803149018,0,0.40546792852823144,6.588392169275247,51.35118760618277
AAPL,Apple Inc.,2024,2,2024-05-15 00:00:00-04:00,0.9847715736040609,positive,0.06325129064754798,0,0.5761422356320423,-2.943711190937435,77.34470459282686
AAPL,Apple Inc.,2022,4,2022-11-15 00:00:00-05:00,0.9809523809523809,positive,-0.8331371743727001,0,1.3948561861812523,1.3910709005065343,46.69191287937714
AAPL,Apple Inc.,2024,1,2024-02-15 00:00:00-05:00,0.9847715736040609,positive,-0.8430459486515995,0,-0.534934311482258,2.2711093081076674,29.062275412911774
AAPL,Apple Inc.,2023,4,2023-11-15 00:00:00-05:00,0.980440097799511,positive,0.9042129627399254,0,0.6436509860704964,1.1348958231326847,76.74350366606015
AAPL,Apple Inc.,2024,2,2024-05-15 00:00:00-04:00,0.9373695198329853,positive,0.06325129064754798,0,0.5761422356320423,-2.943711190937435,77.34470459282686
AAPL,Apple Inc.,2021,4,2021-11-15 00:00:00-05:00,0.9764705882352941,positive,0.6666775002191816,0,-0.16514589708926497,4.11301400992142,54.27261687197562
AAPL,Apple Inc.,2023,2,2023-05-15 00:00:00-04:00,0.9032882011605415,positive,0.0,0,-0.08553073369175657,-13.40813610004084,65.65803570276097
AAPL,Apple Inc.,2021,1,2021-02-16 00:00:00-05:00,1.0,positive,-1.7643973257157164,-1,-0.28190766475738593,-3.9018416744016906,32.966832402052574
AAPL,Apple Inc.,2023,1,2023-02-15 00:00:00-05:00,0.9705882352941176,positive,-1.0429375777430416,-1,-0.1505264766892367,-5.129260428150899,68.17738165255139
AAPL,Apple Inc.,2021,1,2021-02-16 00:00:00-05:00,0.9,positive,-1.7643973257157164,-1,-0.28190766475738593,-3.9018416744016906,32.966832402052574
AAPL,Apple Inc.,2022,3,2022-08-15 00:00:00-04:00,0.9535714285714286,positive,-0.09239231550194349,0,0.8117767462858438,4.539663007599781,81.62647833426442
AAPL,Apple Inc.,2022,1,2022-02-15 00:00:00-05:00,0.95,positive,-0.13891625934050467,0,-0.31267229878465086,3.106563611216539,63.69992510457958
AAPL,Apple Inc.,2022,1,2022-02-15 00:00:00-05:00,0.9811320754716981,positive,-0.13891625934050467,0,-0.31267229878465086,3.106563611216539,63.69992510457958
AAPL,Apple Inc.,2021,4,2021-11-15 00:00:00-05:00,0.967479674796748,positive,0.6666775002191816,0,-0.16514589708926497,4.11301400992142,54.27261687197562
AAPL,Apple Inc.,2023,1,2023-02-15 00:00:00-05:00,1.0,positive,-1.0429375777430416,-1,-0.1505264766892367,-5.129260428150899,68.17738165255139
AAPL,Apple Inc.,2022,3,2022-08-15 00:00:00-04:00,0.9090909090909091,positive,-0.09239231550194349,0,0.8117767462858438,4.539663007599781,81.62647833426442
AAPL,Apple Inc.,2022,4,2022-11-15 00:00:00-05:00,0.9853658536585366,positive,-0.8331371743727001,0,1.3948561861812523,1.3910709005065343,46.69191287937714
AAPL,Apple Inc.,2024,1,2024-02-15 00:00:00-05:00,1.0,positive,-0.8430459486515995,0,-0.534934311482258,2.2711093081076674,29.062275412911774
AAPL,Apple Inc.,2023,3,2023-08-15 00:00:00-04:00,0.9803439803439803,positive,-0.49590510802790533,0,0.09707011857477577,-14.363867677970338,24.697375858344472
AAPL,Apple Inc.,2024,4,2024-11-15 00:00:00-05:00,0.9796954314720813,positive,1.3422266547766126,1,0.09045679289466202,1.889196575611935,44.72325659424754
MSFT,Microsoft Corporation,2024,2,2024-05-15 00:00:00-04:00,0.9465875370919882,positive,-0.4939905005063805,0,0.3508334634542698,-2.4446615068217037,55.21122403020009
MSFT,Microsoft Corporation,2023,4,2023-11-15 00:00:00-05:00,0.9869281045751634,positive,1.758324619686502,1,0.5418790711226373,3.816855303807003,72.36997984776879
MSFT,Microsoft Corporation,2023,4,2023-11-15 00:00:00-05:00,1.0,positive,1.758324619686502,1,0.5418790711226373,3.816855303807003,72.36997984776879
MSFT,Microsoft Corporation,2024,4,2024-11-15 00:00:00-05:00,0.9935897435897436,positive,0.1831310762671734,0,0.07199050152864928,12.122697153876862,49.13558104962932
MSFT,Microsoft Corporation,2021,4,2021-11-15 00:00:00-05:00,1.0,positive,1.0236124596157747,1,0.043676545987640925,4.347846052566969,80.92149005861637
MSFT,Microsoft Corporation,2021,2,2021-05-17 00:00:00-04:00,0.9753086419753086,positive,-0.8565138622318558,0,-0.3238260931103131,-1.2631628554901275,34.950460690236
MSFT,Microsoft Corporation,2021,3,2021-08-16 00:00:00-04:00,1.0,positive,-0.5159728507125871,0,0.23556539085751282,3.4579012078275584,59.4062168734803
MSFT,Microsoft Corporation,2022,1,2022-02-15 00:00:00-05:00,0.9626168224299065,positive,-0.11672947401469846,0,-0.3790564673131236,6.864572441117946,54.18542950718626
MSFT,Microsoft Corporation,2023,4,2023-11-15 00:00:00-05:00,0.9872611464968153,positive,1.758324619686502,1,0.5418790711226373,3.816855303807003,72.36997984776879
MSFT,Microsoft Corporation,2024,3,2024-08-15 00:00:00-04:00,0.9573333333333334,positive,-0.6080328658389145,0,0.9097936173196208,-1.9773956892334517,48.79646856646097
MSFT,Microsoft Corporation,2023,1,2023-02-15 00:00:00-05:00,0.8771929824561403,positive,-2.6622796859092634,-1,0.3528289407192564,0.37040014763779466,73.53815562578248
MSFT,Microsoft Corporation,2023,4,2023-11-15 00:00:00-05:00,1.0,positive,1.758324619686502,1,0.5418790711226373,3.816855303807003,72.36997984776879
MSFT,Microsoft Corporation,2021,2,2021-05-17 00:00:00-04:00,0.9544159544159544,positive,-0.8565138622318558,0,-0.3238260931103131,-1.2631628554901275,34.950460690236
MSFT,Microsoft Corporation,2021,1,2021-02-16 00:00:00-05:00,0.9516616314199395,positive,0.4359683140539916,0,0.2596755413784735,-5.905304469272233,73.0332847407508
MSFT,Microsoft Corporation,2024,1,2024-02-15 00:00:00-05:00,1.0,positive,-0.6149206060348855,0,-0.17491538563721987,-0.08050980324989468,53.76257071634222
MSFT,Microsoft Corporation,2021,3,2021-08-16 00:00:00-04:00,0.8823529411764706,positive,-0.5159728507125871,0,0.23556539085751282,3.4579012078275584,59.4062168734803
MSFT,Microsoft Corporation,2023,4,2023-11-15 00:00:00-05:00,0.7543859649122807,positive,1.758324619686502,1,0.5418790711226373,3.816855303807003,72.36997984776879
MSFT,Microsoft Corporation,2023,3,2023-08-15 00:00:00-04:00,0.9523809523809523,positive,-0.24284218199267515,0,-0.36697804311197846,2.8717676735079865,26.549358885978165
MSFT,Microsoft Corporation,2024,4,2024-11-15 00:00:00-05:00,0.9640718562874252,positive,0.1831310762671734,0,0.07199050152864928,12.122697153876862,49.13558104962932
MSFT,Microsoft Corporation,2021,2,2021-05-17 00:00:00-04:00,1.0,positive,-0.8565138622318558,0,-0.3238260931103131,-1.2631628554901275,34.950460690236
MSFT,Microsoft Corporation,2023,4,2023-11-15 00:00:00-05:00,1.0,positive,1.758324619686502,1,0.5418790711226373,3.816855303807003,72.36997984776879
MSFT,Microsoft Corporation,2024,4,2024-11-15 00:00:00-05:00,0.4580962993372823,positive,0.1831310762671734,0,0.07199050152864928,12.122697153876862,49.13558104962932
MSFT,Microsoft Corporation,2023,3,2023-08-15 00:00:00-04:00,0.7911832946635731,positive,-0.24284218199267515,0,-0.36697804311197846,2.8717676735079865,26.549358885978165
MSFT,Microsoft Corporation,2022,2,2022-05-16 00:00:00-04:00,1.0,positive,2.0344288324636084,1,-0.9784236843242035,1.1777611083553907,41.09896471865476
MSFT,Microsoft Corporation,2022,4,2022-11-15 00:00:00-05:00,0.911504424778761,positive,0.18233719300033702,0,1.2420716492659567,2.759467447232281,45.52510661907901
MSFT,Microsoft Corporation,2021,1,2021-02-16 00:00:00-05:00,0.9656160458452722,positive,0.4359683140539916,0,0.2596755413784735,-5.905304469272233,73.0332847407508
MSFT,Microsoft Corporation,2022,2,2022-05-16 00:00:00-04:00,0.9529411764705882,positive,2.0344288324636084,1,-0.9784236843242035,1.1777611083553907,41.09896471865476
MSFT,Microsoft Corporation,2021,2,2021-05-17 00:00:00-04:00,1.0,positive,-0.8565138622318558,0,-0.3238260931103131,-1.2631628554901275,34.950460690236
MSFT,Microsoft Corporation,2021,1,2021-02-16 00:00:00-05:00,0.9752321981424149,positive,0.4359683140539916,0,0.2596755413784735,-5.905304469272233,73.0332847407508
MSFT,Microsoft Corporation,2024,3,2024-08-15 00:00:00-04:00,0.9536231884057971,positive,-0.6080328658389145,0,0.9097936173196208,-1.9773956892334517,48.79646856646097
MSFT,Microsoft Corporation,2021,4,2021-11-15 00:00:00-05:00,0.9528023598820059,positive,1.0236124596157747,1,0.043676545987640925,4.347846052566969,80.92149005861637
MSFT,Microsoft Corporation,2022,3,2022-08-15 00:00:00-04:00,0.8290993071593533,positive,-0.25900016252033975,0,0.6369092957796485,7.219416120329933,73.7235731127268
MSFT,Microsoft Corporation,2023,4,2023-11-15 00:00:00-05:00,0.9525222551928784,positive,1.758324619686502,1,0.5418790711226373,3.816855303807003,72.36997984776879
MSFT,Microsoft Corporation,2024,1,2024-02-15 00:00:00-05:00,0.9473684210526315,positive,-0.6149206060348855,0,-0.17491538563721987,-0.08050980324989468,53.76257071634222
MSFT,Microsoft Corporation,2022,1,2022-02-15 00:00:00-05:00,0.9644970414201184,positive,-0.11672947401469846,0,-0.3790564673131236,6.864572441117946,54.18542950718626
MSFT,Microsoft Corporation,2022,4,2022-11-15 00:00:00-05:00,1.0,positive,0.18233719300033702,0,1.2420716492659567,2.759467447232281,45.52510661907901
MSFT,Microsoft Corporation,2021,1,2021-02-16 00:00:00-05:00,0.9708454810495627,positive,0.4359683140539916,0,0.2596755413784735,-5.905304469272233,73.0332847407508
MSFT,Microsoft Corporation,2023,2,2023-05-15 00:00:00-04:00,0.9228486646884273,positive,0.7367834712366905,0,-0.1041542984388566,-3.1224204767589407,72.81880608552127
MSFT,Microsoft Corporation,2023,1,2023-02-15 00:00:00-05:00,0.9742765273311897,positive,-2.6622796859092634,-1,0.3528289407192564,0.37040014763779466,73.53815562578248
GOOGL,Alphabet Inc.,2021,2,2021-05-17 00:00:00-04:00,0.9386503067484663,positive,-1.1555607236218735,-1,-0.611685838952325,4.235519274703772,46.72425353248051
GOOGL,Alphabet Inc.,2022,3,2022-08-15 00:00:00-04:00,0.8827160493827161,positive,-0.3112815447130046,0,0.717532297067438,3.76431766798881,76.32847970838368
GOOGL,Alphabet Inc.,2022,4,2022-11-15 00:00:00-05:00,1.0,positive,0.4164987843163548,0,1.6320516165250076,2.297187979784924,40.46481386049758
GOOGL,Alphabet Inc.,2021,1,2021-02-16 00:00:00-05:00,0.8802395209580839,positive,0.37521974863412577,0,0.1264559393920811,-8.771329315696958,71.45544918841665
GOOGL,Alphabet Inc.,2021,4,2021-11-15 00:00:00-05:00,0.901840490797546,positive,-0.3879926759772667,0,-0.015246802705368712,-2.247287576271833,70.3496260277154
GOOGL,Alphabet Inc.,2021,1,2021-02-16 00:00:00-05:00,1.0,positive,0.37521974863412577,0,0.1264559393920811,-8.771329315696958,71.45544918841665
GOOGL,Alphabet Inc.,2024,1,2024-02-15 00:00:00-05:00,0.9863013698630136,positive,-1.5759679254471748,-1,0.06331559173179846,-0.11221930575549663,39.63651797207167
GOOGL,Alphabet Inc.,2024,2,2024-05-15 00:00:00-04:00,1.0,positive,0.9680656107189822,0,-0.10406027027016318,5.545158641622605,63.29142825564207
GOOGL,Alphabet Inc.,2024,2,2024-05-15 00:00:00-04:00,1.0,positive,0.9680656107189822,0,-0.10406027027016318,5.545158641622605,63.29142825564207
GOOGL,Alphabet Inc.,2021,3,2021-08-16 00:00:00-04:00,0.9009287925696594,positive,-1.1915369285550037,-1,0.29243676034178545,-4.157749283868406,63.187018365753474
GOOGL,Alphabet Inc.,2024,4,2024-11-15 00:00:00-05:00,0.893491124260355,positive,1.629073337249376,1,-0.5711379570634301,7.223393527959416,63.5693748545691
GOOGL,Alphabet Inc.,2023,2,2023-05-15 00:00:00-04:00,0.8647058823529412,positive,2.5748927396691323,1,2.182504506794778,17.4805128969701,75.21850074614915
GOOGL,Alphabet Inc.,2023,1,2023-02-15 00:00:00-05:00,0.8734939759036144,positive,-1.4751461805637356,-1,-2.4834964746323207,13.157587396249388,49.327354688292544
GOOGL,Alphabet Inc.,2021,2,2021-05-17 00:00:00-04:00,1.0,positive,-1.1555607236218735,-1,-0.611685838952325,4.235519274703772,46.72425353248051
GOOGL,Alphabet Inc.,2022,2,2022-05-16 00:00:00-04:00,0.9413333333333334,positive,1.7720288195738343,1,0.07205084599215095,0.6249803637185749,41.63141561266686
GOOGL,Alphabet Inc.,2023,2,2023-05-15 00:00:00-04:00,0.9519519519519519,positive,2.5748927396691323,1,2.182504506794778,17.4805128969701,75.21850074614915
GOOGL,Alphabet Inc.,2023,2,2023-05-15 00:00:00-04:00,0.9667774086378738,positive,2.5748927396691323,1,2.182504506794778,17.4805128969701,75.21850074614915
GOOGL,Alphabet Inc.,2024,2,2024-05-15 00:00:00-04:00,1.0,positive,0.9680656107189822,0,-0.10406027027016318,5.545158641622605,63.29142825564207
GOOGL,Alphabet Inc.,2023,1,2023-02-15 00:00:00-05:00,1.0,positive,-1.4751461805637356,-1,-2.4834964746323207,13.157587396249388,49.327354688292544
GOOGL,Alphabet Inc.,2022,1,2022-02-15 00:00:00-05:00,0.9931740614334471,positive,0.8268074614912191,0,-0.5173186999351431,-8.377829437242998,60.30839370033255
GOOGL,Alphabet Inc.,2023,3,2023-08-15 00:00:00-04:00,0.8931750741839762,positive,-0.8321763842513819,0,-0.026795791052727225,2.612634994307692,70.28464975561653
GOOGL,Alphabet Inc.,2023,2,2023-05-15 00:00:00-04:00,1.0,positive,2.5748927396691323,1,2.182504506794778,17.4805128969701,75.21850074614915
GOOGL,Alphabet Inc.,2024,1,2024-02-15 00:00:00-05:00,0.8805970149253731,positive,-1.5759679254471748,-1,0.06331559173179846,-0.11221930575549663,39.63651797207167
GOOGL,Alphabet Inc.,2022,3,2022-08-15 00:00:00-04:00,0.9862068965517241,positive,-0.3112815447130046,0,0.717532297067438,3.76431766798881,76.32847970838368
GOOGL,Alphabet Inc.,2024,3,2024-08-15 00:00:00-04:00,1.0,positive,1.029134603525983,1,0.19132959862486976,20.931336587679898,38.66837638776716
GOOGL,Alphabet Inc.,2024,3,2024-08-15 00:00:00-04:00,0.879154078549849,positive,1.029134603525983,1,0.19132959862486976,20.931336587679898,38.66837638776716
GOOGL,Alphabet Inc.,2024,2,2024-05-15 00:00:00-04:00,0.8798798798798799,positive,0.9680656107189822,0,-0.10406027027016318,5.545158641622605,63.29142825564207
GOOGL,Alphabet Inc.,2022,3,2022-08-15 00:00:00-04:00,0.9931506849315068,positive,-0.3112815447130046,0,0.717532297067438,3.76431766798881,76.32847970838368
GOOGL,Alphabet Inc.,2024,2,2024-05-15 00:00:00-04:00,1.0,positive,0.9680656107189822,0,-0.10406027027016318,5.545158641622605,63.29142825564207
GOOGL,Alphabet Inc.,2024,3,2024-08-15 00:00:00-04:00,1.0,positive,1.029134603525983,1,0.19132959862486976,20.931336587679898,38.66837638776716
GOOGL,Alphabet Inc.,2021,2,2021-05-17 00:00:00-04:00,0.9015384615384615,positive,-1.1555607236218735,-1,-0.611685838952325,4.235519274703772,46.72425353248051
GOOGL,Alphabet Inc.,2022,4,2022-11-15 00:00:00-05:00,0.8921568627450981,positive,0.4164987843163548,0,1.6320516165250076,2.297187979784924,40.46481386049758
GOOGL,Alphabet Inc.,2021,3,2021-08-16 00:00:00-04:00,1.0,positive,-1.1915369285550037,-1,0.29243676034178545,-4.157749283868406,63.187018365753474
GOOGL,Alphabet Inc.,2022,2,2022-05-16 00:00:00-04:00,0.8827160493827161,positive,1.7720288195738343,1,0.07205084599215095,0.6249803637185749,41.63141561266686
GOOGL,Alphabet Inc.,2023,1,2023-02-15 00:00:00-05:00,0.9795221843003413,positive,-1.4751461805637356,-1,-2.4834964746323207,13.157587396249388,49.327354688292544
GOOGL,Alphabet Inc.,2024,4,2024-11-15 00:00:00-05:00,1.0,positive,1.629073337249376,1,-0.5711379570634301,7.223393527959416,63.5693748545691
GOOGL,Alphabet Inc.,2023,4,2023-11-15 00:00:00-05:00,0.8841463414634146,positive,1.7159316383458911,1,0.4072483467606469,7.374338420771326,70.17627601707733
GOOGL,Alphabet Inc.,2022,1,2022-02-15 00:00:00-05:00,0.9058823529411765,positive,0.8268074614912191,0,-0.5173186999351431,-8.377829437242998,60.30839370033255
AMZN,Amazon.com Inc.,2023,3,2023-08-15 00:00:00-04:00,1.0,positive,-1.8885675014943426,-1,-0.22585316718519266,-6.016331661832109,67.13602640348512
AMZN,Amazon.com Inc.,2022,2,2022-05-16 00:00:00-04:00,0.7307692307692307,positive,4.113327357999652,1,-0.22912791036938884,-3.8487279234434046,24.667396932998457
AMZN,Amazon.com Inc.,2021,2,2021-05-17 00:00:00-04:00,0.9288025889967637,positive,-1.1653058569779051,-1,-0.402302220646642,-4.591868611429045,34.25924396297873
AMZN,Amazon.com Inc.,2022,3,2022-08-15 00:00:00-04:00,0.7079889807162535,positive,1.11747882760318,1,0.40759020886736996,0.8048490620576281,71.92329945610541
AMZN,Amazon.com Inc.,2022,4,2022-11-15 00:00:00-05:00,0.7158469945355191,positive,-1.8394983322362668,-1,1.8651619402749993,12.271810364867262,29.81559349497006
AMZN,Amazon.com Inc.,2022,2,2022-05-16 00:00:00-04:00,0.89937106918239,positive,4.113327357999652,1,-0.22912791036938884,-3.8487279234434046,24.667396932998457
AMZN,Amazon.com Inc.,2023,4,2023-11-15 00:00:00-05:00,0.7809694793536804,positive,-0.25837648398919777,0,0.4395346469840744,6.355070948846604,85.6767010691855
AMZN,Amazon.com Inc.,2021,2,2021-05-17 00:00:00-04:00,1.0,positive,-1.1653058569779051,-1,-0.402302220646642,-4.591868611429045,34.25924396297873
AMZN,Amazon.com Inc.,2021,3,2021-08-16 00:00:00-04:00,1.0,positive,-1.728702615047184,-1,-0.3057442259453147,-3.3385243732955994,13.524371867428286
AMZN,Amazon.com Inc.,2023,2,2023-05-15 00:00:00-04:00,0.9021406727828746,positive,1.9784214370623499,1,0.8700296809424568,3.2310362141341855,56.59395014433995
AMZN,Amazon.com Inc.,2023,1,2023-02-15 00:00:00-05:00,0.9306666666666666,positive,-2.975486385196624,-1,-0.4659644160967158,-12.634414938156182,53.452050917544646
AMZN,Amazon.com Inc.,2021,2,2021-05-17 00:00:00-04:00,0.8677248677248677,positive,-1.1653058569779051,-1,-0.402302220646642,-4.591868611429045,34.25924396297873
AMZN,Amazon.com Inc.,2022,2,2022-05-16 00:00:00-04:00,0.8861386138613861,positive,4.113327357999652,1,-0.22912791036938884,-3.8487279234434046,24.667396932998457
AMZN,Amazon.com Inc.,2024,2,2024-05-15 00:00:00-04:00,0.803921568627451,positive,-1.268885714634993,-1,-0.17762015382140506,9.953537869369972,64.71085404679246
AMZN,Amazon.com Inc.,2023,1,2023-02-15 00:00:00-05:00,0.8868894601542416,positive,-2.975486385196624,-1,-0.4659644160967158,-12.634414938156182,53.452050917544646
AMZN,Amazon.com Inc.,2021,2,2021-05-17 00:00:00-04:00,0.8126721763085399,positive,-1.1653058569779051,-1,-0.402302220646642,-4.591868611429045,34.25924396297873
AMZN,Amazon.com Inc.,2021,4,2021-11-15 00:00:00-05:00,1.0,positive,-0.1404486161877938,0,0.05127450749530915,-6.000159509732248,63.83837683913906
AMZN,Amazon.com Inc.,2023,2,2023-05-15 00:00:00-04:00,0.723404255319149,positive,1.9784214370623499,1,0.8700296809424568,3.2310362141341855,56.59395014433995
AMZN,Amazon.com Inc.,2022,1,2022-02-15 00:00:00-05:00,0.8166189111747851,positive,1.0159039538768955,1,-0.3323447213992803,-3.061817476253291,63.009924336318015
AMZN,Amazon.com Inc.,2023,3,2023-08-15 00:00:00-04:00,0.7050938337801609,positive,-1.8885675014943426,-1,-0.22585316718519266,-6.016331661832109,67.13602640348512
AMZN,Amazon.com Inc.,2022,2,2022-05-16 00:00:00-04:00,1.0,positive,4.113327357999652,1,-0.22912791036938884,-3.8487279234434046,24.667396932998457
AMZN,Amazon.com Inc.,2024,3,2024-08-15 00:00:00-04:00,0.8545454545454545,positive,-0.2984395462729106,0,0.8890447640493848,-7.92893721477503,39.330255522426334
AMZN,Amazon.com Inc.,2021,1,2021-02-16 00:00:00-05:00,1.0,positive,1.2141589169594624,1,-0.3408890603762815,-3.707694865923612,48.51539506861629
AMZN,Amazon.com Inc.,2023,4,2023-11-15 00:00:00-05:00,0.7250673854447439,positive,-0.25837648398919777,0,0.4395346469840744,6.355070948846604,85.6767010691855
AMZN,Amazon.com Inc.,2021,3,2021-08-16 00:00:00-04:00,1.0,positive,-1.728702615047184,-1,-0.3057442259453147,-3.3385243732955994,13.524371867428286
AMZN,Amazon.com Inc.,2021,3,2021-08-16 00:00:00-04:00,0.8352941176470589,positive,-1.728702615047184,-1,-0.3057442259453147,-3.3385243732955994,13.524371867428286
AMZN,Amazon.com Inc.,2024,1,2024-02-15 00:00:00-05:00,0.7025641025641025,positive,-0.1707941929974366,0,0.06816665964071822,0.06251373793332533,65.14769439233363
AMZN,Amazon.com Inc.,2023,2,2023-05-15 00:00:00-04:00,1.0,positive,1.9784214370623499,1,0.8700296809424568,3.2310362141341855,56.59395014433995
AMZN,Amazon.com Inc.,2021,4,2021-11-15 00:00:00-05:00,0.8208955223880597,positive,-0.1404486161877938,0,0.05127450749530915,-6.000159509732248,63.83837683913906
AMZN,Amazon.com Inc.,2022,2,2022-05-16 00:00:00-04:00,0.9932432432432432,positive,4.113327357999652,1,-0.22912791036938884,-3.8487279234434046,24.667396932998457
AMZN,Amazon.com Inc.,2024,2,2024-05-15 00:00:00-04:00,1.0,positive,-1.268885714634993,-1,-0.17762015382140506,9.953537869369972,64.71085404679246
AMZN,Amazon.com Inc.,2021,1,2021-02-16 00:00:00-05:00,0.8443804034582133,positive,1.2141589169594624,1,-0.3408890603762815,-3.707694865923612,48.51539506861629
AMZN,Amazon.com Inc.,2024,2,2024-05-15 00:00:00-04:00,0.8483965014577259,positive,-1.268885714634993,-1,-0.17762015382140506,9.953537869369972,64.71085404679246
