ticker,company,year,quarter,report_date,sentiment_score,sentiment,return_1d,target,pre_return,pre_volume_change,pre_rsi
AMZN,Amazon.com Inc.,2024,2,2024-05-15 00:00:00-04:00,1.0,positive,-1.268885714634993,-1,-0.17762015382140506,9.953537869369972,64.71085404679246
AMZN,Amazon.com Inc.,2024,2,2024-05-15 00:00:00-04:00,0.9257294429708223,positive,-1.268885714634993,-1,-0.17762015382140506,9.953537869369972,64.71085404679246
AMZN,Amazon.com Inc.,2022,4,2022-11-15 00:00:00-05:00,0.8932584269662921,positive,-1.8394983322362668,-1,1.8651619402749993,12.271810364867262,29.81559349497006
AMZN,Amazon.com Inc.,2023,1,2023-02-15 00:00:00-05:00,0.6657963446475196,positive,-2.975486385196624,-1,-0.4659644160967158,-12.634414938156182,53.452050917544646
AMZN,Amazon.com Inc.,2022,1,2022-02-15 00:00:00-05:00,1.0,positive,1.0159039538768955,1,-0.3323447213992803,-3.061817476253291,63.009924336318015
AMZN,Amazon.com Inc.,2022,4,2022-11-15 00:00:00-05:00,0.8727735368956743,positive,-1.8394983322362668,-1,1.8651619402749993,12.271810364867262,29.81559349497006
AMZN,Amazon.com Inc.,2024,4,2024-11-15 00:00:00-05:00,0.8662613981762918,positive,-0.4491405455644193,0,0.14548568453651045,-2.5530383868089634,72.62290516492453
NVDA,NVIDIA Corporation,2022,1,2022-02-15 00:00:00-05:00,0.9447513812154696,positive,0.060389408560235225,0,-0.2669278525244012,5.051009536694044,58.304123251682306
NVDA,NVIDIA Corporation,2023,4,2023-11-15 00:00:00-05:00,0.8837209302325582,positive,1.210936225336967,1,1.5649350784677996,6.9190281112067655,84.1143226628832
NVDA,NVIDIA Corporation,2024,2,2024-05-15 00:00:00-04:00,0.9784172661870504,positive,-0.2863637019833498,0,0.1828713537402371,-6.403304083437551,70.9323855255037
NVDA,NVIDIA Corporation,2024,4,2024-11-15 00:00:00-05:00,0.8771929824561403,positive,-1.2889184315593716,-1,-0.27725444847267244,-0.9176481807998526,57.34795468372444
NVDA,NVIDIA Corporation,2021,2,2021-05-17 00:00:00-04:00,0.8476658476658476,positive,-1.0571566206265426,-1,-0.7368489226743602,2.876332826027967,32.30410814438427
NVDA,NVIDIA Corporation,2023,2,2023-05-15 00:00:00-04:00,0.6170212765957447,positive,0.8980176347069158,0,-0.22880402107903208,-4.730122300892672,58.271738879246456
NVDA,NVIDIA Corporation,2023,3,2023-08-15 00:00:00-04:00,1.0,positive,-1.033223358415447,-1,-0.6590896822277627,19.454626808692495,42.36559269928106
NVDA,NVIDIA Corporation,2022,3,2022-08-15 00:00:00-04:00,0.8716216216216216,positive,-0.8038983727141846,0,-0.18727133960710454,18.180994767660195,61.64476428318751
NVDA,NVIDIA Corporation,2021,2,2021-05-17 00:00:00-04:00,0.9786476868327402,positive,-1.0571566206265426,-1,-0.7368489226743602,2.876332826027967,32.30410814438427
NVDA,NVIDIA Corporation,2022,3,2022-08-15 00:00:00-04:00,1.0,positive,-0.8038983727141846,0,-0.18727133960710454,18.180994767660195,61.64476428318751
NVDA,NVIDIA Corporation,2023,3,2023-08-15 00:00:00-04:00,0.8516320474777448,positive,-1.033223358415447,-1,-0.6590896822277627,19.454626808692495,42.36559269928106
NVDA,NVIDIA Corporation,2023,2,2023-05-15 00:00:00-04:00,1.0,positive,0.8980176347069158,0,-0.22880402107903208,-4.730122300892672,58.271738879246456
NVDA,NVIDIA Corporation,2021,2,2021-05-17 00:00:00-04:00,0.9925925925925926,positive,-1.0571566206265426,-1,-0.7368489226743602,2.876332826027967,32.30410814438427
NVDA,NVIDIA Corporation,2021,1,2021-02-16 00:00:00-05:00,0.9924242424242424,positive,-2.767420514641139,-1,0.9234734886734236,2.7396924925836057,66.22626800746632
NVDA,NVIDIA Corporation,2024,4,2024-11-15 00:00:00-05:00,1.0,positive,-1.2889184315593716,-1,-0.27725444847267244,-0.9176481807998526,57.34795468372444
NVDA,NVIDIA Corporation,2022,1,2022-02-15 00:00:00-05:00,0.842391304347826,positive,0.060389408560235225,0,-0.2669278525244012,5.051009536694044,58.304123251682306
NVDA,NVIDIA Corporation,2022,2,2022-05-16 00:00:00-04:00,0.6675324675324675,positive,5.288466166876193,1,-0.8373911476063369,1.6560103550061662,41.459230337725636
NVDA,NVIDIA Corporation,2023,1,2023-02-15 00:00:00-05:00,0.4939759036144578,positive,-3.347395804201936,-1,0.7657166473327214,2.292679557572046,69.32611676759336
NVDA,NVIDIA Corporation,2023,4,2023-11-15 00:00:00-05:00,0.9924242424242424,positive,1.210936225336967,1,1.5649350784677996,6.9190281112067655,84.1143226628832
NVDA,NVIDIA Corporation,2024,2,2024-05-15 00:00:00-04:00,0.850828729281768,positive,-0.2863637019833498,0,0.1828713537402371,-6.403304083437551,70.9323855255037
NVDA,NVIDIA Corporation,2023,4,2023-11-15 00:00:00-05:00,0.9924242424242424,positive,1.210936225336967,1,1.5649350784677996,6.9190281112067655,84.1143226628832
NVDA,NVIDIA Corporation,2021,4,2021-11-15 00:00:00-05:00,0.839541547277937,positive,0.5928435033551338,0,0.46225175054825707,-7.483241426938358,84.25647010082228
NVDA,NVIDIA Corporation,2022,2,2022-05-16 00:00:00-04:00,0.9345238095238095,positive,5.288466166876193,1,-0.8373911476063369,1.6560103550061662,41.459230337725636
NVDA,NVIDIA Corporation,2024,1,2024-02-15 00:00:00-05:00,0.9470899470899471,positive,-0.06193372293314958,0,1.0750185455241823,2.3035487587908876,81.78344298743674
NVDA,NVIDIA Corporation,2022,3,2022-08-15 00:00:00-04:00,0.45754716981132076,positive,-0.8038983727141846,0,-0.18727133960710454,18.180994767660195,61.64476428318751
NVDA,NVIDIA Corporation,2024,3,2024-08-15 00:00:00-04:00,1.0,positive,1.3999718501239045,1,3.6389756001442164,-2.811442576381297,54.22002982106805
NVDA,NVIDIA Corporation,2021,2,2021-05-17 00:00:00-04:00,0.9927797833935018,positive,-1.0571566206265426,-1,-0.7368489226743602,2.876332826027967,32.30410814438427
NVDA,NVIDIA Corporation,2022,4,2022-11-15 00:00:00-05:00,0.5255102040816326,positive,-4.536198968012228,-1,2.8489537356266537,9.95815579853495,72.30231559327078
NVDA,NVIDIA Corporation,2024,3,2024-08-15 00:00:00-04:00,0.9161676646706587,positive,1.3999718501239045,1,3.6389756001442164,-2.811442576381297,54.22002982106805
NVDA,NVIDIA Corporation,2024,1,2024-02-15 00:00:00-05:00,0.88,positive,-0.06193372293314958,0,1.0750185455241823,2.3035487587908876,81.78344298743674
NVDA,NVIDIA Corporation,2021,1,2021-02-16 00:00:00-05:00,0.7772020725388601,positive,-2.767420514641139,-1,0.9234734886734236,2.7396924925836057,66.22626800746632
NVDA,NVIDIA Corporation,2022,3,2022-08-15 00:00:00-04:00,0.9924242424242424,positive,-0.8038983727141846,0,-0.18727133960710454,18.180994767660195,61.64476428318751
NVDA,NVIDIA Corporation,2021,2,2021-05-17 00:00:00-04:00,0.8465909090909091,positive,-1.0571566206265426,-1,-0.7368489226743602,2.876332826027967,32.30410814438427
NVDA,NVIDIA Corporation,2023,1,2023-02-15 00:00:00-05:00,0.9452054794520548,positive,-3.347395804201936,-1,0.7657166473327214,2.292679557572046,69.32611676759336
NVDA,NVIDIA Corporation,2021,2,2021-05-17 00:00:00-04:00,1.0,positive,-1.0571566206265426,-1,-0.7368489226743602,2.876332826027967,32.30410814438427
NVDA,NVIDIA Corporation,2021,3,2021-08-16 00:00:00-04:00,0.9064327485380117,positive,-2.4661772671611293,-1,-0.16777219413813604,2.089244595173549,63.6779456719885
NVDA,NVIDIA Corporation,2022,1,2022-02-15 00:00:00-05:00,1.0,positive,0.060389408560235225,0,-0.2669278525244012,5.051009536694044,58.304123251682306
META,Meta Platforms Inc.,2021,4,2021-11-15 00:00:00-05:00,0.9518072289156626,positive,-1.3235236126609484,-1,0.00847529958036155,10.096366224719565,58.034796937094086
META,Meta Platforms Inc.,2024,2,2024-05-15 00:00:00-04:00,1.0,positive,-1.7257240272694818,-1,0.15850617250832366,-2.0564505171280665,41.354521034773015
META,Meta Platforms Inc.,2021,3,2021-08-16 00:00:00-04:00,0.9930555555555556,positive,-2.2124627376413963,-1,-0.01719100110181948,-3.733904274156488,40.937520211372025
META,Meta Platforms Inc.,2021,2,2021-05-17 00:00:00-04:00,1.0,positive,-1.743489626868977,-1,-0.16593476252167552,8.082750054838034,58.275599035547735
META,Meta Platforms Inc.,2024,1,2024-02-15 00:00:00-05:00,1.0,positive,-2.212666253396789,-1,0.16832345300644924,-5.357603275541413,74.45948883848362
META,Meta Platforms Inc.,2024,3,2024-08-15 00:00:00-04:00,0.9042253521126761,positive,-1.844316696705417,-1,1.516994881088083,-7.914901718265851,76.20580071691796
META,Meta Platforms Inc.,2023,2,2023-05-15 00:00:00-04:00,0.9787234042553191,positive,-0.016738875531396857,0,0.09041318670798937,-7.410754381556305,68.4905203893959
META,Meta Platforms Inc.,2023,1,2023-02-15 00:00:00-05:00,1.0,positive,-2.6642590068307936,-1,-1.2674300968938268,-11.992243457443305,71.65335005433917
META,Meta Platforms Inc.,2023,1,2023-02-15 00:00:00-05:00,1.0,positive,-2.6642590068307936,-1,-1.2674300968938268,-11.992243457443305,71.65335005433917
META,Meta Platforms Inc.,2022,2,2022-05-16 00:00:00-04:00,1.0,positive,1.28975194743417,1,-0.46010992673111595,-4.642983146429443,54.90924655185044
META,Meta Platforms Inc.,2022,3,2022-08-15 00:00:00-04:00,0.8148893360160966,positive,-0.7850025726326981,0,1.5817800712901309,0.8300741539459615,61.19281124703985
META,Meta Platforms Inc.,2023,2,2023-05-15 00:00:00-04:00,1.0,positive,-0.016738875531396857,0,0.09041318670798937,-7.410754381556305,68.4905203893959
META,Meta Platforms Inc.,2022,3,2022-08-15 00:00:00-04:00,1.0,positive,-0.7850025726326981,0,1.5817800712901309,0.8300741539459615,61.19281124703985
META,Meta Platforms Inc.,2023,1,2023-02-15 00:00:00-05:00,0.900990099009901,positive,-2.6642590068307936,-1,-1.2674300968938268,-11.992243457443305,71.65335005433917
META,Meta Platforms Inc.,2023,2,2023-05-15 00:00:00-04:00,0.9515570934256056,positive,-0.016738875531396857,0,0.09041318670798937,-7.410754381556305,68.4905203893959
META,Meta Platforms Inc.,2022,2,2022-05-16 00:00:00-04:00,1.0,positive,1.28975194743417,1,-0.46010992673111595,-4.642983146429443,54.90924655185044
META,Meta Platforms Inc.,2023,2,2023-05-15 00:00:00-04:00,0.9042253521126761,positive,-0.016738875531396857,0,0.09041318670798937,-7.410754381556305,68.4905203893959
META,Meta Platforms Inc.,2024,1,2024-02-15 00:00:00-05:00,1.0,positive,-2.212666253396789,-1,0.16832345300644924,-5.357603275541413,74.45948883848362
META,Meta Platforms Inc.,2021,2,2021-05-17 00:00:00-04:00,0.9861111111111112,positive,-1.743489626868977,-1,-0.16593476252167552,8.082750054838034,58.275599035547735
META,Meta Platforms Inc.,2024,1,2024-02-15 00:00:00-05:00,0.934640522875817,positive,-2.212666253396789,-1,0.16832345300644924,-5.357603275541413,74.45948883848362
META,Meta Platforms Inc.,2024,2,2024-05-15 00:00:00-04:00,0.9575971731448764,positive,-1.7257240272694818,-1,0.15850617250832366,-2.0564505171280665,41.354521034773015
META,Meta Platforms Inc.,2021,4,2021-11-15 00:00:00-05:00,0.9716312056737588,positive,-1.3235236126609484,-1,0.00847529958036155,10.096366224719565,58.034796937094086
META,Meta Platforms Inc.,2021,3,2021-08-16 00:00:00-04:00,0.9924242424242424,positive,-2.2124627376413963,-1,-0.01719100110181948,-3.733904274156488,40.937520211372025
META,Meta Platforms Inc.,2024,3,2024-08-15 00:00:00-04:00,0.9691516709511568,positive,-1.844316696705417,-1,1.516994881088083,-7.914901718265851,76.20580071691796
META,Meta Platforms Inc.,2023,4,2023-11-15 00:00:00-05:00,0.9259259259259259,positive,0.4448397346665134,0,1.0793737461231467,4.776219557010611,78.78829913766052
META,Meta Platforms Inc.,2022,4,2022-11-15 00:00:00-05:00,0.9466666666666667,positive,-3.288342930081345,-1,3.452710496406619,1.7098577104347779,35.62520751873309
META,Meta Platforms Inc.,2024,3,2024-08-15 00:00:00-04:00,0.9577464788732394,positive,-1.844316696705417,-1,1.516994881088083,-7.914901718265851,76.20580071691796
META,Meta Platforms Inc.,2021,1,2021-02-16 00:00:00-05:00,0.9581881533101045,positive,-0.14600456591620237,0,0.36776030772072144,-8.748474882020314,42.029281690645
META,Meta Platforms Inc.,2023,3,2023-08-15 00:00:00-04:00,0.9269102990033222,positive,-2.5368393860041416,-1,-0.6547564574641651,1.2321272601160183,57.294010606694336
META,Meta Platforms Inc.,2022,3,2022-08-15 00:00:00-04:00,1.0,positive,-0.7850025726326981,0,1.5817800712901309,0.8300741539459615,61.19281124703985
META,Meta Platforms Inc.,2023,1,2023-02-15 00:00:00-05:00,0.9924242424242424,positive,-2.6642590068307936,-1,-1.2674300968938268,-11.992243457443305,71.65335005433917
META,Meta Platforms Inc.,2022,1,2022-02-15 00:00:00-05:00,0.9656357388316151,positive,-2.0181032715027247,-1,-0.601403053220011,-13.684622383288673,24.682188937959666
META,Meta Platforms Inc.,2022,3,2022-08-15 00:00:00-04:00,1.0,positive,-0.7850025726326981,0,1.5817800712901309,0.8300741539459615,61.19281124703985
META,Meta Platforms Inc.,2022,2,2022-05-16 00:00:00-04:00,1.0,positive,1.28975194743417,1,-0.46010992673111595,-4.642983146429443,54.90924655185044
META,Meta Platforms Inc.,2022,3,2022-08-15 00:00:00-04:00,0.9298245614035088,positive,-0.7850025726326981,0,1.5817800712901309,0.8300741539459615,61.19281124703985
META,Meta Platforms Inc.,2022,1,2022-02-15 00:00:00-05:00,1.0,positive,-2.0181032715027247,-1,-0.601403053220011,-13.684622383288673,24.682188937959666
META,Meta Platforms Inc.,2023,1,2023-02-15 00:00:00-05:00,0.9241379310344827,positive,-2.6642590068307936,-1,-1.2674300968938268,-11.992243457443305,71.65335005433917
META,Meta Platforms Inc.,2022,1,2022-02-15 00:00:00-05:00,1.0,positive,-2.0181032715027247,-1,-0.601403053220011,-13.684622383288673,24.682188937959666
META,Meta Platforms Inc.,2022,2,2022-05-16 00:00:00-04:00,0.9575971731448764,positive,1.28975194743417,1,-0.46010992673111595,-4.642983146429443,54.90924655185044
META,Meta Platforms Inc.,2024,4,2024-11-15 00:00:00-05:00,0.971830985915493,positive,0.057753412129857296,0,-0.49534025098680656,0.20439383717940665,51.911979522000635
META,Meta Platforms Inc.,2022,4,2022-11-15 00:00:00-05:00,0.9172413793103448,positive,-3.288342930081345,-1,3.452710496406619,1.7098577104347779,35.62520751873309
TSLA,Tesla Inc.,2023,2,2023-05-15 00:00:00-04:00,1.0,positive,0.1021930644472091,0,-0.23246414569699114,11.360898291982076,55.93701221436909
TSLA,Tesla Inc.,2022,1,2022-02-15 00:00:00-05:00,1.0,positive,0.10407532409399955,0,-0.6675005078202509,3.647724400814969,45.16663587927746
TSLA,Tesla Inc.,2021,4,2021-11-15 00:00:00-05:00,1.0,positive,4.079376842602822,1,-3.146498419768606,14.05638887977037,50.74243627854709
TSLA,Tesla Inc.,2024,4,2024-11-15 00:00:00-05:00,0.9130434782608695,positive,5.618604684798378,1,1.1525441339561153,5.627749516070766,61.94050678301402
TSLA,Tesla Inc.,2021,4,2021-11-15 00:00:00-05:00,1.0,positive,4.079376842602822,1,-3.146498419768606,14.05638887977037,50.74243627854709
TSLA,Tesla Inc.,2021,1,2021-02-16 00:00:00-05:00,1.0,positive,0.24238672272685058,0,-1.3681393808000484,20.934182052527685,38.33501750214649
TSLA,Tesla Inc.,2023,4,2023-11-15 00:00:00-05:00,0.9847908745247148,positive,-3.8090924639652135,-1,1.4152173873562846,6.108011034531851,64.88031474857891
TSLA,Tesla Inc.,2021,3,2021-08-16 00:00:00-04:00,1.0,positive,-2.981764971635037,-1,0.519690001833284,6.481962633129783,71.52462850743771
TSLA,Tesla Inc.,2023,2,2023-05-15 00:00:00-04:00,0.9359430604982206,positive,0.1021930644472091,0,-0.23246414569699114,11.360898291982076,55.93701221436909
TSLA,Tesla Inc.,2022,2,2022-05-16 00:00:00-04:00,0.9923664122137404,positive,5.141017778952928,1,-2.1578687116434976,8.53845444813827,27.664897689097742
TSLA,Tesla Inc.,2024,4,2024-11-15 00:00:00-05:00,1.0,positive,5.618604684798378,1,1.1525441339561153,5.627749516070766,61.94050678301402
TSLA,Tesla Inc.,2021,3,2021-08-16 00:00:00-04:00,1.0,positive,-2.981764971635037,-1,0.519690001833284,6.481962633129783,71.52462850743771
TSLA,Tesla Inc.,2022,3,2022-08-15 00:00:00-04:00,1.0,positive,-0.8912075793144236,0,0.856269540789356,-5.578939239617362,63.02383526891221
TSLA,Tesla Inc.,2022,1,2022-02-15 00:00:00-05:00,1.0,positive,0.10407532409399955,0,-0.6675005078202509,3.647724400814969,45.16663587927746
TSLA,Tesla Inc.,2021,1,2021-02-16 00:00:00-05:00,0.9413680781758957,positive,0.24238672272685058,0,-1.3681393808000484,20.934182052527685,38.33501750214649
TSLA,Tesla Inc.,2023,1,2023-02-15 00:00:00-05:00,1.0,positive,-5.694553722096762,-1,1.3209023184788093,4.229488376568042,78.76797675181484
TSLA,Tesla Inc.,2021,3,2021-08-16 00:00:00-04:00,0.8857142857142857,positive,-2.981764971635037,-1,0.519690001833284,6.481962633129783,71.52462850743771
TSLA,Tesla Inc.,2022,2,2022-05-16 00:00:00-04:00,1.0,positive,5.141017778952928,1,-2.1578687116434976,8.53845444813827,27.664897689097742
TSLA,Tesla Inc.,2024,2,2024-05-15 00:00:00-04:00,0.7927170868347339,positive,0.4885285464054867,0,-0.004830790567194043,4.072420203293097,59.64956338653539
TSLA,Tesla Inc.,2024,1,2024-02-15 00:00:00-05:00,1.0,positive,-0.24943876658132247,0,0.14492023863911907,-5.264851302859304,56.156337941559876
TSLA,Tesla Inc.,2024,3,2024-08-15 00:00:00-04:00,1.0,positive,0.9246267550119258,0,1.0305428020513507,0.3922855088059697,40.84425435989649
TSLA,Tesla Inc.,2021,1,2021-02-16 00:00:00-05:00,1.0,positive,0.24238672272685058,0,-1.3681393808000484,20.934182052527685,38.33501750214649
TSLA,Tesla Inc.,2023,3,2023-08-15 00:00:00-04:00,0.9652777777777778,positive,-3.1593408302874493,-1,-0.938079087895276,-2.018286869302419,30.572462662069526
TSLA,Tesla Inc.,2021,1,2021-02-16 00:00:00-05:00,1.0,positive,0.24238672272685058,0,-1.3681393808000484,20.934182052527685,38.33501750214649
TSLA,Tesla Inc.,2024,3,2024-08-15 00:00:00-04:00,0.875,positive,0.9246267550119258,0,1.0305428020513507,0.3922855088059697,40.84425435989649
TSLA,Tesla Inc.,2023,1,2023-02-15 00:00:00-05:00,0.9300699300699301,positive,-5.694553722096762,-1,1.3209023184788093,4.229488376568042,78.76797675181484
TSLA,Tesla Inc.,2021,4,2021-11-15 00:00:00-05:00,1.0,positive,4.079376842602822,1,-3.146498419768606,14.05638887977037,50.74243627854709
TSLA,Tesla Inc.,2021,4,2021-11-15 00:00:00-05:00,0.8653846153846154,positive,4.079376842602822,1,-3.146498419768606,14.05638887977037,50.74243627854709
TSLA,Tesla Inc.,2022,3,2022-08-15 00:00:00-04:00,1.0,positive,-0.8912075793144236,0,0.856269540789356,-5.578939239617362,63.02383526891221
TSLA,Tesla Inc.,2024,2,2024-05-15 00:00:00-04:00,1.0,positive,0.4885285464054867,0,-0.004830790567194043,4.072420203293097,59.64956338653539
TSLA,Tesla Inc.,2023,3,2023-08-15 00:00:00-04:00,1.0,positive,-3.1593408302874493,-1,-0.938079087895276,-2.018286869302419,30.572462662069526
TSLA,Tesla Inc.,2022,3,2022-08-15 00:00:00-04:00,0.9923664122137404,positive,-0.8912075793144236,0,0.856269540789356,-5.578939239617362,63.02383526891221
TSLA,Tesla Inc.,2023,3,2023-08-15 00:00:00-04:00,0.8823529411764706,positive,-3.1593408302874493,-1,-0.938079087895276,-2.018286869302419,30.572462662069526
TSLA,Tesla Inc.,2022,4,2022-11-15 00:00:00-05:00,0.9923954372623575,positive,-3.857627852399581,-1,-0.5030061453996805,1.4119300697941306,30.728732364570618
TSLA,Tesla Inc.,2021,2,2021-05-17 00:00:00-04:00,0.8509316770186336,positive,0.18029458511532592,0,-2.535887881455326,12.15783678053965,22.2089095797554
TSLA,Tesla Inc.,2023,4,2023-11-15 00:00:00-05:00,0.8658536585365854,positive,-3.8090924639652135,-1,1.4152173873562846,6.108011034531851,64.88031474857891
TSLA,Tesla Inc.,2024,1,2024-02-15 00:00:00-05:00,0.8051575931232091,positive,-0.24943876658132247,0,0.14492023863911907,-5.264851302859304,56.156337941559876
TSLA,Tesla Inc.,2022,4,2022-11-15 00:00:00-05:00,0.9280575539568345,positive,-3.857627852399581,-1,-0.5030061453996805,1.4119300697941306,30.728732364570618
TSLA,Tesla Inc.,2023,2,2023-05-15 00:00:00-04:00,1.0,positive,0.1021930644472091,0,-0.23246414569699114,11.360898291982076,55.93701221436909
TSLA,Tesla Inc.,2023,3,2023-08-15 00:00:00-04:00,0.9923954372623575,positive,-3.1593408302874493,-1,-0.938079087895276,-2.018286869302419,30.572462662069526
TSLA,Tesla Inc.,2022,2,2022-05-16 00:00:00-04:00,0.922077922077922,positive,5.141017778952928,1,-2.1578687116434976,8.53845444813827,27.664897689097742
TSLA,Tesla Inc.,2023,2,2023-05-15 00:00:00-04:00,0.9523809523809523,positive,0.1021930644472091,0,-0.23246414569699114,11.360898291982076,55.93701221436909
TSLA,Tesla Inc.,2021,2,2021-05-17 00:00:00-04:00,1.0,positive,0.18029458511532592,0,-2.535887881455326,12.15783678053965,22.2089095797554
TSLA,Tesla Inc.,2021,2,2021-05-17 00:00:00-04:00,1.0,positive,0.18029458511532592,0,-2.535887881455326,12.15783678053965,22.2089095797554
TSLA,Tesla Inc.,2021,1,2021-02-16 00:00:00-05:00,1.0,positive,0.24238672272685058,0,-1.3681393808000484,20.934182052527685,38.33501750214649
TSLA,Tesla Inc.,2022,1,2022-02-15 00:00:00-05:00,0.9555555555555556,positive,0.10407532409399955,0,-0.6675005078202509,3.647724400814969,45.16663587927746
TSLA,Tesla Inc.,2024,2,2024-05-15 00:00:00-04:00,0.9847908745247148,positive,0.4885285464054867,0,-0.004830790567194043,4.072420203293097,59.64956338653539
TSLA,Tesla Inc.,2024,2,2024-05-15 00:00:00-04:00,1.0,positive,0.4885285464054867,0,-0.004830790567194043,4.072420203293097,59.64956338653539
TSLA,Tesla Inc.,2022,3,2022-08-15 00:00:00-04:00,0.8957055214723927,positive,-0.8912075793144236,0,0.856269540789356,-5.578939239617362,63.02383526891221
AMD,Advanced Micro Devices Inc.,2024,2,2024-05-15 00:00:00-04:00,0.48717948717948717,positive,1.8475587036212104,1,-0.16038404069853351,-1.106732762142535,51.62396915015289
AMD,Advanced Micro Devices Inc.,2024,1,2024-02-15 00:00:00-05:00,0.4847161572052402,positive,-1.634984996300548,-1,0.9092681547800229,2.681206902161491,48.35119853900855
AMD,Advanced Micro Devices Inc.,2022,4,2022-11-15 00:00:00-05:00,0.6074766355140186,positive,-4.805559337896048,-1,3.3266884203771796,15.291140521008582,68.59962714332579
AMD,Advanced Micro Devices Inc.,2023,2,2023-05-15 00:00:00-04:00,0.5113350125944585,positive,4.188913518621096,1,1.2116954413871883,-2.6218604395304297,60.834044177839566
AMD,Advanced Micro Devices Inc.,2022,1,2022-02-15 00:00:00-05:00,0.8195876288659794,positive,-3.1118784401993005,-1,-1.4172910839019015,12.777243715324316,52.41910550592989
AMD,Advanced Micro Devices Inc.,2021,2,2021-05-17 00:00:00-04:00,1.0,positive,-0.2813115608575778,0,-1.069527663067491,2.351122546985452,19.22637600325659
AMD,Advanced Micro Devices Inc.,2024,1,2024-02-15 00:00:00-05:00,0.9376623376623376,positive,-1.634984996300548,-1,0.9092681547800229,2.681206902161491,48.35119853900855
AMD,Advanced Micro Devices Inc.,2024,4,2024-11-15 00:00:00-05:00,0.992619926199262,positive,2.9873973029155954,1,-1.5046457251159229,1.2963334519586067,34.37556466421485
AMD,Advanced Micro Devices Inc.,2024,3,2024-08-15 00:00:00-04:00,0.6683673469387755,positive,0.8143301732301156,0,1.8444254915112857,-7.858030624657383,52.604492394487075
AMD,Advanced Micro Devices Inc.,2021,2,2021-05-17 00:00:00-04:00,0.9776951672862454,positive,-0.2813115608575778,0,-1.069527663067491,2.351122546985452,19.22637600325659
