ticker,company,year,quarter,report_date,sentiment_score,sentiment,return_1d,target,pre_return,pre_volume_change,pre_rsi
AMD,Advanced Micro Devices Inc.,2021,3,2021-08-16 00:00:00-04:00,0.8879551820728291,positive,0.07442705541653716,0,0.10275092675439579,-1.8820505049894336,69.82011257274365
AMD,Advanced Micro Devices Inc.,2023,1,2023-02-15 00:00:00-05:00,0.9855072463768116,positive,-5.9873191545541715,-1,0.03411765384090391,-1.9558687346718244,65.74442962764374
AMD,Advanced Micro Devices Inc.,2021,4,2021-11-15 00:00:00-05:00,0.8611111111111112,positive,4.068531115835228,1,1.782185200493727,6.0934627752256985,73.71353397184197
AMD,Advanced Micro Devices Inc.,2024,4,2024-11-15 00:00:00-05:00,0.7929155313351499,positive,2.9873973029155954,1,-1.5046457251159229,1.2963334519586067,34.37556466421485
AMD,Advanced Micro Devices Inc.,2022,1,2022-02-15 00:00:00-05:00,0.9776119402985075,positive,-3.1118784401993005,-1,-1.4172910839019015,12.777243715324316,52.41910550592989
AMD,Advanced Micro Devices Inc.,2022,1,2022-02-15 00:00:00-05:00,0.9283387622149837,positive,-3.1118784401993005,-1,-1.4172910839019015,12.777243715324316,52.41910550592989
AMD,Advanced Micro Devices Inc.,2022,1,2022-02-15 00:00:00-05:00,1.0,positive,-3.1118784401993005,-1,-1.4172910839019015,12.777243715324316,52.41910550592989
AMD,Advanced Micro Devices Inc.,2021,1,2021-02-16 00:00:00-05:00,0.9776951672862454,positive,-1.66192505825693,-1,0.6263409674617387,-4.010273261494971,49.14039978897115
AMD,Advanced Micro Devices Inc.,2021,1,2021-02-16 00:00:00-05:00,1.0,positive,-1.66192505825693,-1,0.6263409674617387,-4.010273261494971,49.14039978897115
AMD,Advanced Micro Devices Inc.,2023,3,2023-08-15 00:00:00-04:00,0.9924812030075187,positive,-3.735964157809746,-1,-0.806610230111542,-2.343564039448853,48.717953143864314
AMD,Advanced Micro Devices Inc.,2021,1,2021-02-16 00:00:00-05:00,1.0,positive,-1.66192505825693,-1,0.6263409674617387,-4.010273261494971,49.14039978897115
AMD,Advanced Micro Devices Inc.,2022,4,2022-11-15 00:00:00-05:00,1.0,positive,-4.805559337896048,-1,3.3266884203771796,15.291140521008582,68.59962714332579
AMD,Advanced Micro Devices Inc.,2022,3,2022-08-15 00:00:00-04:00,0.8177083333333334,positive,-0.8019059210550683,0,-0.24387860873876122,-5.053913227295122,67.09543961838523
AMD,Advanced Micro Devices Inc.,2024,2,2024-05-15 00:00:00-04:00,1.0,positive,1.8475587036212104,1,-0.16038404069853351,-1.106732762142535,51.62396915015289
AMD,Advanced Micro Devices Inc.,2021,2,2021-05-17 00:00:00-04:00,1.0,positive,-0.2813115608575778,0,-1.069527663067491,2.351122546985452,19.22637600325659
AMD,Advanced Micro Devices Inc.,2023,3,2023-08-15 00:00:00-04:00,0.394919168591224,positive,-3.735964157809746,-1,-0.806610230111542,-2.343564039448853,48.717953143864314
AMD,Advanced Micro Devices Inc.,2022,4,2022-11-15 00:00:00-05:00,0.867595818815331,positive,-4.805559337896048,-1,3.3266884203771796,15.291140521008582,68.59962714332579
AMD,Advanced Micro Devices Inc.,2023,4,2023-11-15 00:00:00-05:00,0.660759493670886,positive,1.5508490093683713,1,1.1314189147694775,8.896213797370827,84.7028124957623
AMD,Advanced Micro Devices Inc.,2021,2,2021-05-17 00:00:00-04:00,0.9854014598540146,positive,-0.2813115608575778,0,-1.069527663067491,2.351122546985452,19.22637600325659
AMD,Advanced Micro Devices Inc.,2024,3,2024-08-15 00:00:00-04:00,1.0,positive,0.8143301732301156,0,1.8444254915112857,-7.858030624657383,52.604492394487075
AMD,Advanced Micro Devices Inc.,2022,1,2022-02-15 00:00:00-05:00,0.9562043795620438,positive,-3.1118784401993005,-1,-1.4172910839019015,12.777243715324316,52.41910550592989
AMD,Advanced Micro Devices Inc.,2022,2,2022-05-16 00:00:00-04:00,1.0,positive,8.733025831378583,1,0.13847011080313046,-0.7824131200201091,53.91135486494168
AMD,Advanced Micro Devices Inc.,2021,2,2021-05-17 00:00:00-04:00,0.9851301115241635,positive,-0.2813115608575778,0,-1.069527663067491,2.351122546985452,19.22637600325659
AMD,Advanced Micro Devices Inc.,2023,1,2023-02-15 00:00:00-05:00,1.0,positive,-5.9873191545541715,-1,0.03411765384090391,-1.9558687346718244,65.74442962764374
AMD,Advanced Micro Devices Inc.,2022,2,2022-05-16 00:00:00-04:00,0.6777777777777778,positive,8.733025831378583,1,0.13847011080313046,-0.7824131200201091,53.91135486494168
AMD,Advanced Micro Devices Inc.,2021,1,2021-02-16 00:00:00-05:00,0.9706959706959707,positive,-1.66192505825693,-1,0.6263409674617387,-4.010273261494971,49.14039978897115
AMD,Advanced Micro Devices Inc.,2024,3,2024-08-15 00:00:00-04:00,0.9924812030075187,positive,0.8143301732301156,0,1.8444254915112857,-7.858030624657383,52.604492394487075
AMD,Advanced Micro Devices Inc.,2023,1,2023-02-15 00:00:00-05:00,0.4945054945054945,positive,-5.9873191545541715,-1,0.03411765384090391,-1.9558687346718244,65.74442962764374
AMD,Advanced Micro Devices Inc.,2022,2,2022-05-16 00:00:00-04:00,0.8726114649681529,positive,8.733025831378583,1,0.13847011080313046,-0.7824131200201091,53.91135486494168
AMD,Advanced Micro Devices Inc.,2022,2,2022-05-16 00:00:00-04:00,0.8591549295774648,positive,8.733025831378583,1,0.13847011080313046,-0.7824131200201091,53.91135486494168
AMD,Advanced Micro Devices Inc.,2022,4,2022-11-15 00:00:00-05:00,1.0,positive,-4.805559337896048,-1,3.3266884203771796,15.291140521008582,68.59962714332579
AMD,Advanced Micro Devices Inc.,2021,4,2021-11-15 00:00:00-05:00,1.0,positive,4.068531115835228,1,1.782185200493727,6.0934627752256985,73.71353397184197
AMD,Advanced Micro Devices Inc.,2021,2,2021-05-17 00:00:00-04:00,0.824,positive,-0.2813115608575778,0,-1.069527663067491,2.351122546985452,19.22637600325659
AMD,Advanced Micro Devices Inc.,2021,1,2021-02-16 00:00:00-05:00,0.7766233766233767,positive,-1.66192505825693,-1,0.6263409674617387,-4.010273261494971,49.14039978897115
AMD,Advanced Micro Devices Inc.,2022,2,2022-05-16 00:00:00-04:00,0.9850187265917603,positive,8.733025831378583,1,0.13847011080313046,-0.7824131200201091,53.91135486494168
AMD,Advanced Micro Devices Inc.,2023,2,2023-05-15 00:00:00-04:00,1.0,positive,4.188913518621096,1,1.2116954413871883,-2.6218604395304297,60.834044177839566
AMD,Advanced Micro Devices Inc.,2024,3,2024-08-15 00:00:00-04:00,0.8560411311053985,positive,0.8143301732301156,0,1.8444254915112857,-7.858030624657383,52.604492394487075
INTC,Intel Corporation,2024,2,2024-05-15 00:00:00-04:00,0.7101449275362319,positive,2.430437350555281,1,0.25338666632726436,4.263496437123953,30.643454268464453
INTC,Intel Corporation,2022,1,2022-02-15 00:00:00-05:00,0.9927272727272727,positive,-0.43354130642155875,0,-0.232983300248788,2.0826864812990658,37.279211805396315
INTC,Intel Corporation,2021,1,2021-02-16 00:00:00-05:00,1.0,positive,-0.9924935062423978,0,1.111925126766991,1.086149931285704,73.75529272176817
INTC,Intel Corporation,2021,4,2021-11-15 00:00:00-05:00,0.8348623853211009,positive,0.5763146513867667,0,-0.2379129503764621,-7.238198503821802,59.20760529036078
INTC,Intel Corporation,2022,1,2022-02-15 00:00:00-05:00,1.0,positive,-0.43354130642155875,0,-0.232983300248788,2.0826864812990658,37.279211805396315
INTC,Intel Corporation,2022,4,2022-11-15 00:00:00-05:00,0.9866220735785953,positive,-3.8423906129987473,-1,1.4007160320384362,10.794246740272026,65.09239827266475
INTC,Intel Corporation,2024,2,2024-05-15 00:00:00-04:00,0.9924528301886792,positive,2.430437350555281,1,0.25338666632726436,4.263496437123953,30.643454268464453
INTC,Intel Corporation,2023,4,2023-11-15 00:00:00-05:00,0.8649789029535865,positive,6.747107275637765,1,0.3521496538162716,15.670121259072687,81.43975094549491
INTC,Intel Corporation,2021,1,2021-02-16 00:00:00-05:00,0.7606837606837606,positive,-0.9924935062423978,0,1.111925126766991,1.086149931285704,73.75529272176817
INTC,Intel Corporation,2021,3,2021-08-16 00:00:00-04:00,0.9923954372623575,positive,-1.4587579113746307,-1,-0.15864943871790826,-3.234108140425402,44.00120690476567
INTC,Intel Corporation,2021,4,2021-11-15 00:00:00-05:00,0.9699248120300752,positive,0.5763146513867667,0,-0.2379129503764621,-7.238198503821802,59.20760529036078
INTC,Intel Corporation,2022,2,2022-05-16 00:00:00-04:00,0.6419753086419753,positive,3.064074315503973,1,-0.2955701137748079,-4.014975844627193,40.079972985331445
INTC,Intel Corporation,2021,2,2021-05-17 00:00:00-04:00,0.9924528301886792,positive,-0.8856032737215358,0,-0.7961952398862971,11.058629326809749,34.98607848166196
INTC,Intel Corporation,2022,3,2022-08-15 00:00:00-04:00,0.6850828729281768,positive,-0.41278304567534674,0,0.41728025961235815,-0.5761935460302814,37.40116562526481
INTC,Intel Corporation,2022,2,2022-05-16 00:00:00-04:00,1.0,positive,3.064074315503973,1,-0.2955701137748079,-4.014975844627193,40.079972985331445
INTC,Intel Corporation,2021,3,2021-08-16 00:00:00-04:00,1.0,positive,-1.4587579113746307,-1,-0.15864943871790826,-3.234108140425402,44.00120690476567
INTC,Intel Corporation,2024,3,2024-08-15 00:00:00-04:00,0.6836158192090396,positive,0.8699869527769355,0,1.0726048370457897,-7.1420081815939565,19.341017550625665
INTC,Intel Corporation,2023,3,2023-08-15 00:00:00-04:00,1.0,positive,-3.566289030809222,-1,0.265496302791417,13.236173052263045,59.98438503802734
INTC,Intel Corporation,2024,4,2024-11-15 00:00:00-05:00,0.6476964769647696,positive,2.0123193570504183,1,-0.8938934921483501,-12.819331674640134,61.03286603588645
INTC,Intel Corporation,2022,2,2022-05-16 00:00:00-04:00,1.0,positive,3.064074315503973,1,-0.2955701137748079,-4.014975844627193,40.079972985331445
INTC,Intel Corporation,2024,1,2024-02-15 00:00:00-05:00,1.0,positive,-1.2258761939946239,-1,0.664869111265669,4.272819592656079,28.62719439720449
INTC,Intel Corporation,2021,2,2021-05-17 00:00:00-04:00,1.0,positive,-0.8856032737215358,0,-0.7961952398862971,11.058629326809749,34.98607848166196
INTC,Intel Corporation,2024,2,2024-05-15 00:00:00-04:00,0.5294117647058824,positive,2.430437350555281,1,0.25338666632726436,4.263496437123953,30.643454268464453
INTC,Intel Corporation,2021,1,2021-02-16 00:00:00-05:00,1.0,positive,-0.9924935062423978,0,1.111925126766991,1.086149931285704,73.75529272176817
INTC,Intel Corporation,2024,1,2024-02-15 00:00:00-05:00,1.0,positive,-1.2258761939946239,-1,0.664869111265669,4.272819592656079,28.62719439720449
INTC,Intel Corporation,2024,2,2024-05-15 00:00:00-04:00,1.0,positive,2.430437350555281,1,0.25338666632726436,4.263496437123953,30.643454268464453
INTC,Intel Corporation,2021,1,2021-02-16 00:00:00-05:00,1.0,positive,-0.9924935062423978,0,1.111925126766991,1.086149931285704,73.75529272176817
INTC,Intel Corporation,2022,1,2022-02-15 00:00:00-05:00,0.9709090909090909,positive,-0.43354130642155875,0,-0.232983300248788,2.0826864812990658,37.279211805396315
INTC,Intel Corporation,2022,3,2022-08-15 00:00:00-04:00,0.602996254681648,positive,-0.41278304567534674,0,0.41728025961235815,-0.5761935460302814,37.40116562526481
INTC,Intel Corporation,2021,4,2021-11-15 00:00:00-05:00,0.9928057553956835,positive,0.5763146513867667,0,-0.2379129503764621,-7.238198503821802,59.20760529036078
INTC,Intel Corporation,2022,3,2022-08-15 00:00:00-04:00,0.8430379746835444,positive,-0.41278304567534674,0,0.41728025961235815,-0.5761935460302814,37.40116562526481
INTC,Intel Corporation,2021,3,2021-08-16 00:00:00-04:00,0.8391959798994975,positive,-1.4587579113746307,-1,-0.15864943871790826,-3.234108140425402,44.00120690476567
INTC,Intel Corporation,2022,1,2022-02-15 00:00:00-05:00,0.7277777777777777,positive,-0.43354130642155875,0,-0.232983300248788,2.0826864812990658,37.279211805396315
INTC,Intel Corporation,2024,2,2024-05-15 00:00:00-04:00,0.5028901734104047,positive,2.430437350555281,1,0.25338666632726436,4.263496437123953,30.643454268464453
INTC,Intel Corporation,2022,4,2022-11-15 00:00:00-05:00,0.7183098591549296,positive,-3.8423906129987473,-1,1.4007160320384362,10.794246740272026,65.09239827266475
INTC,Intel Corporation,2023,2,2023-05-15 00:00:00-04:00,1.0,positive,-1.9462978764257621,-1,-1.3422189869229784,-2.566327538688488,46.44907669001302
INTC,Intel Corporation,2023,3,2023-08-15 00:00:00-04:00,0.6731301939058172,positive,-3.566289030809222,-1,0.265496302791417,13.236173052263045,59.98438503802734
INTC,Intel Corporation,2023,4,2023-11-15 00:00:00-05:00,1.0,positive,6.747107275637765,1,0.3521496538162716,15.670121259072687,81.43975094549491
INTC,Intel Corporation,2023,1,2023-02-15 00:00:00-05:00,0.5858585858585859,positive,-2.253028444486649,-1,-0.26574527252234414,-9.351736838397315,45.960981752922194
INTC,Intel Corporation,2024,3,2024-08-15 00:00:00-04:00,1.0,positive,0.8699869527769355,0,1.0726048370457897,-7.1420081815939565,19.341017550625665
INTC,Intel Corporation,2021,1,2021-02-16 00:00:00-05:00,0.9139784946236559,positive,-0.9924935062423978,0,1.111925126766991,1.086149931285704,73.75529272176817
INTC,Intel Corporation,2024,4,2024-11-15 00:00:00-05:00,0.9927272727272727,positive,2.0123193570504183,1,-0.8938934921483501,-12.819331674640134,61.03286603588645
INTC,Intel Corporation,2024,4,2024-11-15 00:00:00-05:00,0.9926739926739927,positive,2.0123193570504183,1,-0.8938934921483501,-12.819331674640134,61.03286603588645
INTC,Intel Corporation,2024,4,2024-11-15 00:00:00-05:00,0.9709090909090909,positive,2.0123193570504183,1,-0.8938934921483501,-12.819331674640134,61.03286603588645
INTC,Intel Corporation,2021,3,2021-08-16 00:00:00-04:00,0.9851851851851852,positive,-1.4587579113746307,-1,-0.15864943871790826,-3.234108140425402,44.00120690476567
INTC,Intel Corporation,2021,4,2021-11-15 00:00:00-05:00,1.0,positive,0.5763146513867667,0,-0.2379129503764621,-7.238198503821802,59.20760529036078
INTC,Intel Corporation,2022,3,2022-08-15 00:00:00-04:00,1.0,positive,-0.41278304567534674,0,0.41728025961235815,-0.5761935460302814,37.40116562526481
INTC,Intel Corporation,2023,2,2023-05-15 00:00:00-04:00,0.655367231638418,positive,-1.9462978764257621,-1,-1.3422189869229784,-2.566327538688488,46.44907669001302
INTC,Intel Corporation,2022,1,2022-02-15 00:00:00-05:00,0.853904282115869,positive,-0.43354130642155875,0,-0.232983300248788,2.0826864812990658,37.279211805396315
INTC,Intel Corporation,2024,2,2024-05-15 00:00:00-04:00,1.0,positive,2.430437350555281,1,0.25338666632726436,4.263496437123953,30.643454268464453
INTC,Intel Corporation,2022,4,2022-11-15 00:00:00-05:00,0.6410256410256411,positive,-3.8423906129987473,-1,1.4007160320384362,10.794246740272026,65.09239827266475
INTC,Intel Corporation,2021,1,2021-02-16 00:00:00-05:00,0.9331103678929766,positive,-0.9924935062423978,0,1.111925126766991,1.086149931285704,73.75529272176817
INTC,Intel Corporation,2024,1,2024-02-15 00:00:00-05:00,0.871866295264624,positive,-1.2258761939946239,-1,0.664869111265669,4.272819592656079,28.62719439720449
INTC,Intel Corporation,2023,4,2023-11-15 00:00:00-05:00,0.6892655367231638,positive,6.747107275637765,1,0.3521496538162716,15.670121259072687,81.43975094549491
INTC,Intel Corporation,2024,1,2024-02-15 00:00:00-05:00,1.0,positive,-1.2258761939946239,-1,0.664869111265669,4.272819592656079,28.62719439720449
INTC,Intel Corporation,2021,2,2021-05-17 00:00:00-04:00,0.8054711246200608,positive,-0.8856032737215358,0,-0.7961952398862971,11.058629326809749,34.98607848166196
INTC,Intel Corporation,2023,4,2023-11-15 00:00:00-05:00,1.0,positive,6.747107275637765,1,0.3521496538162716,15.670121259072687,81.43975094549491
INTC,Intel Corporation,2023,1,2023-02-15 00:00:00-05:00,0.8147268408551069,positive,-2.253028444486649,-1,-0.26574527252234414,-9.351736838397315,45.960981752922194
INTC,Intel Corporation,2021,3,2021-08-16 00:00:00-04:00,0.85625,positive,-1.4587579113746307,-1,-0.15864943871790826,-3.234108140425402,44.00120690476567
INTC,Intel Corporation,2024,1,2024-02-15 00:00:00-05:00,0.6519337016574586,positive,-1.2258761939946239,-1,0.664869111265669,4.272819592656079,28.62719439720449
CRM,Salesforce Inc.,2022,1,2022-02-15 00:00:00-05:00,0.7813333333333333,positive,-1.1715308450889639,-1,-0.9691655321061885,15.699461180749609,44.03133838701807
CRM,Salesforce Inc.,2022,2,2022-05-16 00:00:00-04:00,0.9077809798270894,positive,-0.2376396394661362,0,-0.2847777316880086,2.620738293080083,45.09854514614419
CRM,Salesforce Inc.,2021,3,2021-08-16 00:00:00-04:00,0.872,positive,-0.8868373280009334,0,0.09135401172880586,10.322835828382278,55.63783401198865
CRM,Salesforce Inc.,2023,4,2023-11-15 00:00:00-05:00,0.88268156424581,positive,0.9251724960692487,0,0.8743294524761659,2.2783446223146884,89.18131278689033
CRM,Salesforce Inc.,2021,3,2021-08-16 00:00:00-04:00,0.988795518207283,positive,-0.8868373280009334,0,0.09135401172880586,10.322835828382278,55.63783401198865
CRM,Salesforce Inc.,2021,4,2021-11-15 00:00:00-05:00,0.9931506849315068,positive,0.5237629604686989,0,-0.024911092999728712,1.2186541138239577,68.1805352243542
CRM,Salesforce Inc.,2021,3,2021-08-16 00:00:00-04:00,1.0,positive,-0.8868373280009334,0,0.09135401172880586,10.322835828382278,55.63783401198865
CRM,Salesforce Inc.,2024,4,2024-11-15 00:00:00-05:00,0.9036144578313253,positive,-0.9254203443874953,0,1.3576973390221352,13.656484588245002,76.21224652956408
CRM,Salesforce Inc.,2021,2,2021-05-17 00:00:00-04:00,1.0,positive,-0.33943624117405147,0,0.12220688173010918,-4.5519955805595975,30.660592194365364
CRM,Salesforce Inc.,2024,1,2024-02-15 00:00:00-05:00,0.7659033078880407,positive,-0.7604207815830821,0,0.03716167347828092,3.3993253372034964,60.156532001838094
CRM,Salesforce Inc.,2024,3,2024-08-15 00:00:00-04:00,0.9058823529411765,positive,0.045646111981789694,0,1.2520707019673183,2.6853986810203585,48.83632941897037
CRM,Salesforce Inc.,2023,1,2023-02-15 00:00:00-05:00,0.9934640522875817,positive,-1.7475316852552547,-1,-0.12706769773185522,9.09235161379384,65.35290138304269
CRM,Salesforce Inc.,2021,1,2021-02-16 00:00:00-05:00,0.9040404040404041,positive,-0.374097985797639,0,0.15597744966351357,1.7837338053887315,78.3444244793781
CRM,Salesforce Inc.,2021,3,2021-08-16 00:00:00-04:00,0.975,positive,-0.8868373280009334,0,0.09135401172880586,10.322835828382278,55.63783401198865
CRM,Salesforce Inc.,2021,1,2021-02-16 00:00:00-05:00,0.784366576819407,positive,-0.374097985797639,0,0.15597744966351357,1.7837338053887315,78.3444244793781
CRM,Salesforce Inc.,2022,4,2022-11-15 00:00:00-05:00,0.9239766081871345,positive,-4.288286070670322,-1,1.9676301958151847,3.007464032777478,44.582847519760335
CRM,Salesforce Inc.,2023,1,2023-02-15 00:00:00-05:00,0.7564766839378239,positive,-1.7475316852552547,-1,-0.12706769773185522,9.09235161379384,65.35290138304269
CRM,Salesforce Inc.,2022,4,2022-11-15 00:00:00-05:00,0.9782608695652174,positive,-4.288286070670322,-1,1.9676301958151847,3.007464032777478,44.582847519760335
CRM,Salesforce Inc.,2023,3,2023-08-15 00:00:00-04:00,0.88268156424581,positive,-0.8573555479334583,0,-0.3579848879288594,6.595897256869948,26.878570293028844
CRM,Salesforce Inc.,2022,4,2022-11-15 00:00:00-05:00,0.9927007299270073,positive,-4.288286070670322,-1,1.9676301958151847,3.007464032777478,44.582847519760335
CRM,Salesforce Inc.,2022,3,2022-08-15 00:00:00-04:00,0.9703264094955489,positive,-0.7693933041910128,0,0.0024413888577900166,3.751803182109409,62.55979986717769
CRM,Salesforce Inc.,2023,2,2023-05-15 00:00:00-04:00,1.0,positive,0.6049238496704579,0,0.4298031028646343,5.776212025450595,60.29897261420764
CRM,Salesforce Inc.,2021,2,2021-05-17 00:00:00-04:00,0.901840490797546,positive,-0.33943624117405147,0,0.12220688173010918,-4.5519955805595975,30.660592194365364
CRM,Salesforce Inc.,2023,2,2023-05-15 00:00:00-04:00,0.8926553672316384,positive,0.6049238496704579,0,0.4298031028646343,5.776212025450595,60.29897261420764
CRM,Salesforce Inc.,2021,3,2021-08-16 00:00:00-04:00,0.906158357771261,positive,-0.8868373280009334,0,0.09135401172880586,10.322835828382278,55.63783401198865
CRM,Salesforce Inc.,2024,2,2024-05-15 00:00:00-04:00,0.9161676646706587,positive,-0.9946581849084257,0,-0.024692668443098142,0.757437088667581,51.0218078771202
CRM,Salesforce Inc.,2021,1,2021-02-16 00:00:00-05:00,0.9855595667870036,positive,-0.374097985797639,0,0.15597744966351357,1.7837338053887315,78.3444244793781
CRM,Salesforce Inc.,2024,4,2024-11-15 00:00:00-05:00,0.9035532994923858,positive,-0.9254203443874953,0,1.3576973390221352,13.656484588245002,76.21224652956408
CRM,Salesforce Inc.,2021,3,2021-08-16 00:00:00-04:00,1.0,positive,-0.8868373280009334,0,0.09135401172880586,10.322835828382278,55.63783401198865
CRM,Salesforce Inc.,2021,2,2021-05-17 00:00:00-04:00,0.9064327485380117,positive,-0.33943624117405147,0,0.12220688173010918,-4.5519955805595975,30.660592194365364
CRM,Salesforce Inc.,2024,3,2024-08-15 00:00:00-04:00,0.9715302491103203,positive,0.045646111981789694,0,1.2520707019673183,2.6853986810203585,48.83632941897037
CRM,Salesforce Inc.,2022,3,2022-08-15 00:00:00-04:00,1.0,positive,-0.7693933041910128,0,0.0024413888577900166,3.751803182109409,62.55979986717769
CRM,Salesforce Inc.,2024,4,2024-11-15 00:00:00-05:00,0.8565737051792829,positive,-0.9254203443874953,0,1.3576973390221352,13.656484588245002,76.21224652956408
CRM,Salesforce Inc.,2021,2,2021-05-17 00:00:00-04:00,0.9566563467492261,positive,-0.33943624117405147,0,0.12220688173010918,-4.5519955805595975,30.660592194365364
CRM,Salesforce Inc.,2021,4,2021-11-15 00:00:00-05:00,0.9195402298850575,positive,0.5237629604686989,0,-0.024911092999728712,1.2186541138239577,68.1805352243542
CRM,Salesforce Inc.,2024,3,2024-08-15 00:00:00-04:00,0.9423631123919308,positive,0.045646111981789694,0,1.2520707019673183,2.6853986810203585,48.83632941897037
CRM,Salesforce Inc.,2022,2,2022-05-16 00:00:00-04:00,1.0,positive,-0.2376396394661362,0,-0.2847777316880086,2.620738293080083,45.09854514614419
CRM,Salesforce Inc.,2023,1,2023-02-15 00:00:00-05:00,0.9646643109540636,positive,-1.7475316852552547,-1,-0.12706769773185522,9.09235161379384,65.35290138304269
CRM,Salesforce Inc.,2022,2,2022-05-16 00:00:00-04:00,0.8926829268292683,positive,-0.2376396394661362,0,-0.2847777316880086,2.620738293080083,45.09854514614419
CRM,Salesforce Inc.,2021,3,2021-08-16 00:00:00-04:00,0.9731543624161074,positive,-0.8868373280009334,0,0.09135401172880586,10.322835828382278,55.63783401198865
CRM,Salesforce Inc.,2022,4,2022-11-15 00:00:00-05:00,0.8984771573604061,positive,-4.288286070670322,-1,1.9676301958151847,3.007464032777478,44.582847519760335
CRM,Salesforce Inc.,2022,3,2022-08-15 00:00:00-04:00,0.9230769230769231,positive,-0.7693933041910128,0,0.0024413888577900166,3.751803182109409,62.55979986717769
CRM,Salesforce Inc.,2022,4,2022-11-15 00:00:00-05:00,0.9927007299270073,positive,-4.288286070670322,-1,1.9676301958151847,3.007464032777478,44.582847519760335
CRM,Salesforce Inc.,2021,1,2021-02-16 00:00:00-05:00,0.9929328621908127,positive,-0.374097985797639,0,0.15597744966351357,1.7837338053887315,78.3444244793781
