ticker,company,year,quarter,sentiment_score,positive_count,negative_count,sentiment,filing_path
AAPL,Apple Inc.,2024,3,1.0,389,0,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0001140361-24-038601/full-submission.txt
AAPL,Apple Inc.,2021,1,1.0,412,0,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0001193125-21-054710/full-submission.txt
AAPL,Apple Inc.,2023,2,0.975609756097561,405,5,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0000320193-23-000063/full-submission.txt
AAPL,Apple Inc.,2024,3,0.9586466165413534,521,11,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0001140361-24-038403/full-submission.txt
AAPL,Apple Inc.,2021,3,0.9090909090909091,483,23,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0001193125-21-237787/full-submission.txt
AAPL,Apple Inc.,2022,2,0.9813519813519813,425,4,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0000320193-22-000058/full-submission.txt
AAPL,Apple Inc.,2022,3,0.9808612440191388,414,4,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0000320193-22-000069/full-submission.txt
AAPL,Apple Inc.,2021,1,0.9811320754716981,420,4,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0000320193-21-000009/full-submission.txt
AAPL,Apple Inc.,2024,3,0.9948979591836735,391,1,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0001140361-24-040659/full-submission.txt
AAPL,Apple Inc.,2021,2,0.9811764705882353,421,4,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0000320193-21-000055/full-submission.txt
AAPL,Apple Inc.,2024,3,0.9847328244274809,390,3,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0000320193-24-000080/full-submission.txt
AAPL,Apple Inc.,2021,3,0.9810874704491725,419,4,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0000320193-21-000063/full-submission.txt
AAPL,Apple Inc.,2024,2,0.9847715736040609,391,3,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0000320193-24-000067/full-submission.txt
AAPL,Apple Inc.,2022,4,0.9809523809523809,416,4,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0000320193-22-000107/full-submission.txt
AAPL,Apple Inc.,2024,1,0.9847715736040609,391,3,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0000320193-24-000005/full-submission.txt
AAPL,Apple Inc.,2023,4,0.980440097799511,405,4,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0000320193-23-000104/full-submission.txt
AAPL,Apple Inc.,2024,2,0.9373695198329853,464,15,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0001140361-24-024352/full-submission.txt
AAPL,Apple Inc.,2021,4,0.9764705882352941,420,5,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0000320193-21-000104/full-submission.txt
AAPL,Apple Inc.,2023,2,0.9032882011605415,492,25,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0001140361-23-023909/full-submission.txt
AAPL,Apple Inc.,2021,1,1.0,406,0,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0001193125-21-001982/full-submission.txt
AAPL,Apple Inc.,2023,1,0.9705882352941176,402,6,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0000320193-23-000005/full-submission.txt
AAPL,Apple Inc.,2021,1,0.9,513,27,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0001193125-21-032394/full-submission.txt
AAPL,Apple Inc.,2022,3,0.9535714285714286,547,13,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0001193125-22-225365/full-submission.txt
AAPL,Apple Inc.,2022,1,0.95,468,12,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0001193125-22-066169/full-submission.txt
AAPL,Apple Inc.,2022,1,0.9811320754716981,420,4,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0000320193-22-000006/full-submission.txt
AAPL,Apple Inc.,2021,4,0.967479674796748,484,8,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0001193125-21-328151/full-submission.txt
AAPL,Apple Inc.,2023,1,1.0,409,0,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0001140361-23-011192/full-submission.txt
AAPL,Apple Inc.,2022,3,0.9090909090909091,483,23,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0001193125-22-214914/full-submission.txt
AAPL,Apple Inc.,2022,4,0.9853658536585366,407,3,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0001193125-22-278435/full-submission.txt
AAPL,Apple Inc.,2024,1,1.0,397,0,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0001140361-24-010155/full-submission.txt
AAPL,Apple Inc.,2023,3,0.9803439803439803,403,4,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0000320193-23-000075/full-submission.txt
AAPL,Apple Inc.,2024,4,0.9796954314720813,390,4,positive,data/raw/earnings_filings/sec-edgar-filings/AAPL/8-K/0000320193-24-000120/full-submission.txt
MSFT,Microsoft Corporation,2024,2,0.9465875370919882,328,9,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0000950170-24-048268/full-submission.txt
MSFT,Microsoft Corporation,2023,4,0.9869281045751634,304,2,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-23-254151/full-submission.txt
MSFT,Microsoft Corporation,2023,4,1.0,300,0,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-23-265616/full-submission.txt
MSFT,Microsoft Corporation,2024,4,0.9935897435897436,311,1,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-24-275524/full-submission.txt
MSFT,Microsoft Corporation,2021,4,1.0,309,0,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-21-343711/full-submission.txt
MSFT,Microsoft Corporation,2021,2,0.9753086419753086,320,4,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-21-112687/full-submission.txt
MSFT,Microsoft Corporation,2021,3,1.0,312,0,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-21-210827/full-submission.txt
MSFT,Microsoft Corporation,2022,1,0.9626168224299065,315,6,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-22-010667/full-submission.txt
MSFT,Microsoft Corporation,2023,4,0.9872611464968153,312,2,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-23-291720/full-submission.txt
MSFT,Microsoft Corporation,2024,3,0.9573333333333334,367,8,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-24-204403/full-submission.txt
MSFT,Microsoft Corporation,2023,1,0.8771929824561403,321,21,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-23-014230/full-submission.txt
MSFT,Microsoft Corporation,2023,4,1.0,300,0,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-23-255762/full-submission.txt
MSFT,Microsoft Corporation,2021,2,0.9544159544159544,343,8,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-21-134213/full-submission.txt
MSFT,Microsoft Corporation,2021,1,0.9516616314199395,323,8,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-21-065751/full-submission.txt
MSFT,Microsoft Corporation,2024,1,1.0,302,0,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-24-011295/full-submission.txt
MSFT,Microsoft Corporation,2021,3,0.8823529411764706,416,26,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-21-225746/full-submission.txt
MSFT,Microsoft Corporation,2023,4,0.7543859649122807,1050,147,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-23-271376/full-submission.txt
MSFT,Microsoft Corporation,2023,3,0.9523809523809523,369,9,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-23-181341/full-submission.txt
MSFT,Microsoft Corporation,2024,4,0.9640718562874252,328,6,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0000950170-24-118955/full-submission.txt
MSFT,Microsoft Corporation,2021,2,1.0,312,0,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-21-167940/full-submission.txt
MSFT,Microsoft Corporation,2023,4,1.0,281,0,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001104659-23-109428/full-submission.txt
MSFT,Microsoft Corporation,2024,4,0.4580962993372823,12431,4620,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0000950170-24-132722/full-submission.txt
MSFT,Microsoft Corporation,2023,3,0.7911832946635731,386,45,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0000950170-23-034400/full-submission.txt
MSFT,Microsoft Corporation,2022,2,1.0,300,0,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-22-165839/full-submission.txt
MSFT,Microsoft Corporation,2022,4,0.911504424778761,324,15,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-22-268356/full-submission.txt
MSFT,Microsoft Corporation,2021,1,0.9656160458452722,343,6,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-21-017683/full-submission.txt
MSFT,Microsoft Corporation,2022,2,0.9529411764705882,332,8,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-22-120207/full-submission.txt
MSFT,Microsoft Corporation,2021,2,1.0,312,0,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-21-192783/full-submission.txt
MSFT,Microsoft Corporation,2021,1,0.9752321981424149,319,4,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-21-044940/full-submission.txt
MSFT,Microsoft Corporation,2024,3,0.9536231884057971,337,8,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0000950170-24-087835/full-submission.txt
MSFT,Microsoft Corporation,2021,4,0.9528023598820059,331,8,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-21-307941/full-submission.txt
MSFT,Microsoft Corporation,2022,3,0.8290993071593533,396,37,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-22-202034/full-submission.txt
MSFT,Microsoft Corporation,2023,4,0.9525222551928784,329,8,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0000950170-23-054848/full-submission.txt
MSFT,Microsoft Corporation,2024,1,0.9473684210526315,333,9,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0000950170-24-008809/full-submission.txt
MSFT,Microsoft Corporation,2022,1,0.9644970414201184,332,6,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-22-017041/full-submission.txt
MSFT,Microsoft Corporation,2022,4,1.0,311,0,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-22-306591/full-submission.txt
MSFT,Microsoft Corporation,2021,1,0.9708454810495627,338,5,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-21-084239/full-submission.txt
MSFT,Microsoft Corporation,2023,2,0.9228486646884273,324,13,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-23-115280/full-submission.txt
MSFT,Microsoft Corporation,2023,1,0.9742765273311897,307,4,positive,data/raw/earnings_filings/sec-edgar-filings/MSFT/8-K/0001193125-23-009934/full-submission.txt
GOOGL,Alphabet Inc.,2021,2,0.9386503067484663,316,10,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001193125-21-182989/full-submission.txt
GOOGL,Alphabet Inc.,2022,3,0.8827160493827161,305,19,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001652044-22-000068/full-submission.txt
GOOGL,Alphabet Inc.,2022,4,1.0,291,0,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001193125-22-310153/full-submission.txt
GOOGL,Alphabet Inc.,2021,1,0.8802395209580839,314,20,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001652044-21-000006/full-submission.txt
GOOGL,Alphabet Inc.,2021,4,0.901840490797546,310,16,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001652044-21-000054/full-submission.txt
GOOGL,Alphabet Inc.,2021,1,1.0,291,0,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001193125-21-069770/full-submission.txt
GOOGL,Alphabet Inc.,2024,1,0.9863013698630136,290,2,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001652044-24-000032/full-submission.txt
GOOGL,Alphabet Inc.,2024,2,1.0,293,0,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001193125-24-154725/full-submission.txt
GOOGL,Alphabet Inc.,2024,2,1.0,288,0,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001193125-24-168745/full-submission.txt
GOOGL,Alphabet Inc.,2021,3,0.9009287925696594,307,16,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001652044-21-000041/full-submission.txt
GOOGL,Alphabet Inc.,2024,4,0.893491124260355,320,18,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001652044-24-000115/full-submission.txt
GOOGL,Alphabet Inc.,2023,2,0.8647058823529412,317,23,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001652044-23-000041/full-submission.txt
GOOGL,Alphabet Inc.,2023,1,0.8734939759036144,311,21,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001652044-23-000013/full-submission.txt
GOOGL,Alphabet Inc.,2021,2,1.0,288,0,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001193125-21-111624/full-submission.txt
GOOGL,Alphabet Inc.,2022,2,0.9413333333333334,364,11,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001193125-22-167375/full-submission.txt
GOOGL,Alphabet Inc.,2023,2,0.9519519519519519,325,8,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001193125-23-163590/full-submission.txt
GOOGL,Alphabet Inc.,2023,2,0.9667774086378738,296,5,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001652044-23-000034/full-submission.txt
GOOGL,Alphabet Inc.,2024,2,1.0,288,0,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001193125-24-157498/full-submission.txt
GOOGL,Alphabet Inc.,2023,1,1.0,291,0,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001652044-23-000005/full-submission.txt
GOOGL,Alphabet Inc.,2022,1,0.9931740614334471,292,1,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001652044-22-000009/full-submission.txt
GOOGL,Alphabet Inc.,2023,3,0.8931750741839762,319,18,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001652044-23-000067/full-submission.txt
GOOGL,Alphabet Inc.,2023,2,1.0,288,0,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001193125-23-110657/full-submission.txt
GOOGL,Alphabet Inc.,2024,1,0.8805970149253731,315,20,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001652044-24-000014/full-submission.txt
GOOGL,Alphabet Inc.,2022,3,0.9862068965517241,288,2,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001193125-22-193655/full-submission.txt
GOOGL,Alphabet Inc.,2024,3,1.0,290,0,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001652044-24-000085/full-submission.txt
GOOGL,Alphabet Inc.,2024,3,0.879154078549849,311,20,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001652044-24-000076/full-submission.txt
GOOGL,Alphabet Inc.,2024,2,0.8798798798798799,313,20,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001652044-24-000047/full-submission.txt
GOOGL,Alphabet Inc.,2022,3,0.9931506849315068,291,1,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001193125-22-192153/full-submission.txt
GOOGL,Alphabet Inc.,2024,2,1.0,306,0,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001193125-24-160721/full-submission.txt
GOOGL,Alphabet Inc.,2024,3,1.0,290,0,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001652044-24-000097/full-submission.txt
GOOGL,Alphabet Inc.,2021,2,0.9015384615384615,309,16,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001652044-21-000018/full-submission.txt
GOOGL,Alphabet Inc.,2022,4,0.8921568627450981,386,22,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001652044-22-000085/full-submission.txt
GOOGL,Alphabet Inc.,2021,3,1.0,289,0,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001193125-21-210942/full-submission.txt
GOOGL,Alphabet Inc.,2022,2,0.8827160493827161,305,19,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001652044-22-000025/full-submission.txt
GOOGL,Alphabet Inc.,2023,1,0.9795221843003413,290,3,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001193125-23-011424/full-submission.txt
GOOGL,Alphabet Inc.,2024,4,1.0,288,0,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001193125-24-238769/full-submission.txt
GOOGL,Alphabet Inc.,2023,4,0.8841463414634146,309,19,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001652044-23-000088/full-submission.txt
GOOGL,Alphabet Inc.,2022,1,0.9058823529411765,324,16,positive,data/raw/earnings_filings/sec-edgar-filings/GOOGL/8-K/0001652044-22-000015/full-submission.txt
AMZN,Amazon.com Inc.,2023,3,1.0,263,0,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001018724-23-000014/full-submission.txt
AMZN,Amazon.com Inc.,2022,2,0.7307692307692307,315,49,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001018724-22-000011/full-submission.txt
AMZN,Amazon.com Inc.,2021,2,0.9288025889967637,298,11,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001104659-21-050346/full-submission.txt
AMZN,Amazon.com Inc.,2022,3,0.7079889807162535,310,53,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001018724-22-000017/full-submission.txt
AMZN,Amazon.com Inc.,2022,4,0.7158469945355191,314,52,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001018724-22-000021/full-submission.txt
AMZN,Amazon.com Inc.,2022,2,0.89937106918239,302,16,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001104659-22-045579/full-submission.txt
AMZN,Amazon.com Inc.,2023,4,0.7809694793536804,496,61,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001104659-23-113444/full-submission.txt
AMZN,Amazon.com Inc.,2021,2,1.0,281,0,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001018724-21-000012/full-submission.txt
AMZN,Amazon.com Inc.,2021,3,1.0,264,0,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001018724-21-000022/full-submission.txt
AMZN,Amazon.com Inc.,2023,2,0.9021406727828746,311,16,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001104659-23-044715/full-submission.txt
AMZN,Amazon.com Inc.,2023,1,0.9306666666666666,362,13,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001193125-23-003621/full-submission.txt
AMZN,Amazon.com Inc.,2021,2,0.8677248677248677,353,25,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001193125-21-159084/full-submission.txt
AMZN,Amazon.com Inc.,2022,2,0.8861386138613861,381,23,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001193125-22-104336/full-submission.txt
AMZN,Amazon.com Inc.,2024,2,0.803921568627451,322,35,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001018724-24-000081/full-submission.txt
AMZN,Amazon.com Inc.,2023,1,0.8868894601542416,367,22,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001193125-23-000849/full-submission.txt
AMZN,Amazon.com Inc.,2021,2,0.8126721763085399,329,34,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001018724-21-000008/full-submission.txt
AMZN,Amazon.com Inc.,2021,4,1.0,263,0,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001018724-21-000030/full-submission.txt
AMZN,Amazon.com Inc.,2023,2,0.723404255319149,324,52,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001018724-23-000006/full-submission.txt
AMZN,Amazon.com Inc.,2022,1,0.8166189111747851,317,32,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001018724-22-000002/full-submission.txt
AMZN,Amazon.com Inc.,2023,3,0.7050938337801609,318,55,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001018724-23-000010/full-submission.txt
AMZN,Amazon.com Inc.,2022,2,1.0,263,0,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001018724-22-000015/full-submission.txt
AMZN,Amazon.com Inc.,2024,3,0.8545454545454545,306,24,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001018724-24-000128/full-submission.txt
AMZN,Amazon.com Inc.,2021,1,1.0,261,0,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001193125-21-018066/full-submission.txt
AMZN,Amazon.com Inc.,2023,4,0.7250673854447439,320,51,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001018724-23-000016/full-submission.txt
AMZN,Amazon.com Inc.,2021,3,1.0,266,0,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001018724-21-000016/full-submission.txt
AMZN,Amazon.com Inc.,2021,3,0.8352941176470589,312,28,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001018724-21-000018/full-submission.txt
AMZN,Amazon.com Inc.,2024,1,0.7025641025641025,332,58,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001018724-24-000006/full-submission.txt
AMZN,Amazon.com Inc.,2023,2,1.0,283,0,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001104659-23-065457/full-submission.txt
AMZN,Amazon.com Inc.,2021,4,0.8208955223880597,305,30,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001018724-21-000026/full-submission.txt
AMZN,Amazon.com Inc.,2022,2,0.9932432432432432,295,1,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001104659-22-065872/full-submission.txt
AMZN,Amazon.com Inc.,2024,2,1.0,260,0,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001104659-24-061143/full-submission.txt
AMZN,Amazon.com Inc.,2021,1,0.8443804034582133,320,27,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001018724-21-000002/full-submission.txt
AMZN,Amazon.com Inc.,2024,2,0.8483965014577259,317,26,positive,data/raw/earnings_filings/sec-edgar-filings/AMZN/8-K/0001104659-24-045915/full-submission.txt
